pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
1146,608070,"Ramírez, José",1146,100,0.292,0.315,0.294,0.607,0.415,0.372,0.263,64,219,88.5,22.9,2249,87.7,87.84,79,475,671,0.1,6.29,112,154,119,150,296,324,294
1123,467793,"Santana, Carlos",1123,100,0.199,0.15,0.212,0.35,0.316,0.368,0.25,41,206,87.9,12.2,2265,87.7,87.72,84,408,715,0,6.31,113,159,127,150,297,326,297
1118,596019,"Lindor, Francisco",1118,100,0.258,0.157,0.28,0.415,0.324,0.345,0.278,61,236,89.4,12.7,2246,88.1,88.23,111,547,571,0.1,6.27,113,152,114,150,294,323,294
1112,624415,"Biggio, Cavan",1112,100,0.25,0.182,0.311,0.432,0.355,0.315,0.214,55,220,86.9,15.8,2221,88.9,88.7,93,404,708,-0.2,6.29,115,163,117,151,287,320,296
1100,571970,"Muncy, Max",1100,100,0.192,0.197,0.203,0.389,0.316,0.364,0.233,39,203,88.5,14.2,2286,88.1,86.57,108,403,697,-1.5,6.18,116,161,133,152,297,328,308
1100,592885,"Yelich, Christian",1100,100,0.205,0.225,0.259,0.43,0.343,0.375,0.248,41,200,94,7.1,2311,87.7,87.85,128,381,719,0.1,6.36,116,154,128,153,299,324,303
1076,514917,"Hernandez, Cesar",1076,100,0.283,0.124,0.364,0.408,0.335,0.33,0.273,66,233,87.3,4.3,2254,88.9,89.1,92,469,607,0.2,6.3,109,147,103,149,287,318,288
1074,542303,"Ozuna, Marcell",1074,100,0.338,0.298,0.391,0.636,0.444,0.435,0.312,77,228,93,16.4,2202,88.5,88.84,156,497,577,0.3,6.52,105,150,120,145,308,324,293
1063,592192,"Canha, Mark",1063,100,0.246,0.162,0.307,0.408,0.351,0.356,0.238,47,191,89.7,19.4,2283,88.1,87.61,97,404,659,-0.5,6.22,107,152,120,145,300,324,294
1060,621020,"Swanson, Dansby",1060,100,0.274,0.19,0.35,0.464,0.348,0.352,0.266,65,237,88.7,14.8,2232,88.4,88.73,158,500,560,0.3,6.5,105,151,115,145,306,319,288
1048,663757,"Grisham, Trent",1048,100,0.251,0.205,0.31,0.456,0.349,0.367,0.264,54,215,85.5,12.3,2249,89.8,89.64,97,401,647,-0.2,6.22,115,153,111,152,294,325,304
1036,596115,"Story, Trevor",1036,100,0.289,0.23,0.354,0.519,0.37,0.333,0.252,68,235,90,20.8,2292,89.4,89.51,122,475,561,0.1,6.22,105,151,119,145,310,332,301
1033,607208,"Turner, Trea",1033,100,0.335,0.253,0.353,0.588,0.413,0.379,0.299,78,233,90.5,9.5,2227,88.7,88.93,95,484,549,0.2,6.41,105,150,112,145,302,319,290
1027,547989,"Abreu, José",1027,100,0.317,0.3,0.35,0.617,0.411,0.398,0.299,76,240,92.9,10.9,2324,88.5,88.59,150,498,529,0.1,6.33,106,152,120,146,303,330,297
1023,545361,"Trout, Mike",1023,100,0.281,0.322,0.3,0.603,0.407,0.422,0.286,56,199,93.7,23.1,2279,89.3,88.86,73,375,648,-0.4,6.16,106,152,122,146,310,330,299
1021,518692,"Freeman, Freddie",1021,100,0.341,0.299,0.366,0.64,0.456,0.462,0.338,73,214,92.4,17.2,2174,88.7,88.96,99,492,529,0.3,6.44,116,160,140,148,297,323,301
1002,621566,"Olson, Matt",1002,100,0.195,0.229,0.227,0.424,0.316,0.336,0.221,41,210,91.4,19,2284,88.6,88.07,149,428,574,-0.5,6.19,116,166,126,151,299,326,302
999,553993,"Suárez, Eugenio",999,100,0.202,0.268,0.214,0.47,0.332,0.341,0.216,40,198,89.1,17.9,2322,88,88.28,132,417,582,0.3,6.38,106,151,118,143,299,326,296
996,593160,"Merrifield, Whit",996,100,0.282,0.157,0.295,0.44,0.329,0.336,0.292,70,248,85.6,15.3,2274,87.7,87.87,79,491,505,0.2,6.22,105,150,106,147,305,321,288
990,669374,"Hiura, Keston",990,100,0.212,0.198,0.273,0.41,0.304,0.316,0.209,46,217,87.4,14.3,2307,88.3,88.54,212,496,494,0.2,6.35,107,151,119,147,305,322,293
988,665487,"Tatis Jr., Fernando",988,100,0.277,0.295,0.306,0.571,0.392,0.419,0.296,62,224,95.9,8.8,2235,89.3,89.13,130,464,524,-0.2,6.25,106,152,116,145,305,329,300
985,519203,"Rizzo, Anthony",985,100,0.222,0.192,0.218,0.414,0.326,0.353,0.265,45,203,87.2,16,2324,89,89.34,81,419,566,0.3,6.45,115,160,125,151,293,325,305
984,543760,"Semien, Marcus",984,100,0.223,0.152,0.26,0.374,0.299,0.281,0.203,47,211,86.2,19.3,2274,88.4,88.02,101,434,549,-0.4,6.18,107,152,116,145,301,322,289
982,641786,"Lewis, Kyle",982,100,0.262,0.175,0.341,0.437,0.349,0.343,0.238,54,206,88.3,11.1,2276,89,88.65,154,424,558,-0.4,6.14,108,151,119,147,304,321,294
982,614177,"Reyes, Franmil",982,100,0.275,0.175,0.355,0.45,0.341,0.34,0.245,58,211,92.4,11.2,2308,88.2,88.37,174,452,530,0.2,6.33,106,151,123,146,303,328,297
981,660162,"Moncada, Yoán",981,100,0.225,0.16,0.315,0.385,0.309,0.288,0.206,45,200,87.4,13.2,2274,88.4,88.53,129,423,558,0.1,6.32,112,155,120,149,295,326,301
980,646240,"Devers, Rafael",980,100,0.263,0.22,0.325,0.483,0.337,0.327,0.255,61,232,93,10.6,2218,88.6,88.68,170,539,441,0.1,6.37,112,152,124,149,285,322,304
978,607043,"Nimmo, Brandon",978,100,0.28,0.204,0.326,0.484,0.386,0.356,0.247,52,186,86.8,7.4,2181,88.3,87.72,88,407,571,-0.6,6.34,115,149,113,149,290,321,300
978,502671,"Goldschmidt, Paul",978,100,0.304,0.162,0.364,0.466,0.387,0.396,0.285,58,191,89.2,11.7,2347,88.6,88.9,94,397,581,0.3,6.41,106,152,121,146,307,328,301
974,457705,"McCutchen, Andrew",974,100,0.253,0.18,0.281,0.433,0.327,0.355,0.273,55,217,89.8,18.2,2247,88.4,88.4,87,395,579,0,6.3,106,152,119,146,303,322,287
973,547180,"Harper, Bryce",973,100,0.268,0.274,0.279,0.542,0.4,0.453,0.308,51,190,90.3,14,2215,88.6,88.66,128,447,526,0.1,6.34,114,154,130,147,296,325,298
967,593428,"Bogaerts, Xander",967,100,0.3,0.202,0.329,0.502,0.368,0.339,0.257,61,203,89,8.7,2225,88.4,88.51,97,422,545,0.1,6.44,106,151,120,148,295,322,294
967,641355,"Bellinger, Cody",967,100,0.239,0.216,0.245,0.455,0.34,0.372,0.28,51,213,89,16.3,2274,89,88,107,460,507,-1,6.18,116,153,132,151,300,329,308
966,592206,"Castellanos, Nick",966,100,0.225,0.261,0.257,0.486,0.329,0.372,0.272,49,218,91,16.5,2349,87.7,87.94,171,500,466,0.2,6.38,105,150,118,143,301,327,295
963,572122,"Seager, Kyle",963,100,0.241,0.192,0.24,0.433,0.338,0.365,0.252,49,203,89.1,17.7,2260,88.2,87.9,79,388,575,-0.3,6.16,114,162,123,153,293,323,302
962,572233,"Walker, Christian",962,100,0.271,0.188,0.317,0.459,0.341,0.339,0.264,59,218,90.4,11.5,2295,89.4,89.09,135,498,464,-0.3,6.22,109,152,120,145,308,327,297
956,608336,"Gallo, Joey",956,100,0.181,0.197,0.24,0.378,0.297,0.313,0.19,35,193,89,24.5,2250,88.1,87.75,156,417,539,-0.3,6.13,120,168,132,154,308,332,305
955,656941,"Schwarber, Kyle",955,100,0.188,0.204,0.219,0.393,0.307,0.335,0.22,36,191,92.4,8.5,2335,88.4,88.84,115,410,545,0.4,6.46,117,161,124,152,297,325,307
951,605204,"Davis, J.D.",951,100,0.247,0.142,0.318,0.389,0.342,0.361,0.256,47,190,90.1,3.3,2215,88.6,88.76,125,427,524,0.2,6.37,103,150,120,146,305,325,292
944,596748,"Franco, Maikel",944,100,0.278,0.179,0.298,0.457,0.329,0.304,0.254,62,223,86.7,8.5,2294,87.3,87.51,116,471,473,0.2,6.27,106,151,121,146,305,328,298
943,516782,"Marte, Starling",943,100,0.281,0.149,0.319,0.43,0.333,0.322,0.262,64,228,85.7,5.4,2226,88.8,88.62,125,497,446,-0.2,6.36,107,151,112,146,308,326,295
941,664023,"Happ, Ian",941,100,0.258,0.247,0.317,0.505,0.369,0.358,0.258,51,198,90.5,9.1,2287,88.4,88.49,146,409,532,0.1,6.41,114,153,121,152,295,323,299
940,600303,"La Stella, Tommy",940,100,0.281,0.168,0.276,0.449,0.355,0.347,0.273,55,196,87.8,16.7,2260,88.8,88.46,40,358,582,-0.3,6.17,116,156,114,153,290,320,302
940,573262,"Yastrzemski, Mike",940,100,0.297,0.271,0.37,0.568,0.407,0.367,0.254,57,192,88.2,18.3,2255,89.1,88.15,91,368,572,-1,6.18,116,153,114,153,294,324,305
936,592518,"Machado, Manny",936,100,0.304,0.277,0.297,0.58,0.391,0.384,0.302,68,224,90.2,15.6,2279,89.5,89.42,95,437,499,-0.1,6.24,109,152,121,146,305,328,299
935,641487,"Crawford, J.P.",935,100,0.255,0.083,0.303,0.338,0.302,0.315,0.254,52,204,85.6,11.2,2228,89.2,88.87,70,384,551,-0.3,6.18,118,150,109,152,286,316,299
932,624424,"Conforto, Michael",932,100,0.322,0.193,0.412,0.515,0.401,0.375,0.284,65,202,88.4,11,2227,87.9,87.8,107,412,520,-0.1,6.35,111,153,122,149,295,325,300
930,605141,"Betts, Mookie",930,100,0.292,0.269,0.289,0.562,0.39,0.359,0.281,64,219,90.7,18.5,2286,89,87.92,52,377,553,-1.1,6.17,107,152,119,145,304,329,302
929,624413,"Alonso, Pete",929,100,0.231,0.26,0.242,0.49,0.345,0.332,0.222,48,208,90.2,15.5,2274,88,88.17,130,428,501,0.2,6.35,104,152,121,146,305,327,296
923,458015,"Votto, Joey",923,100,0.226,0.22,0.235,0.446,0.347,0.369,0.253,42,186,87.4,15.4,2287,88.4,88.68,75,334,589,0.3,6.4,115,160,128,150,288,321,302
923,657077,"Verdugo, Alex",923,100,0.308,0.169,0.371,0.478,0.362,0.298,0.238,62,201,87,5.9,2184,89,89.08,74,395,528,0.1,6.37,116,150,122,149,284,320,302
918,543305,"Hicks, Aaron",918,100,0.225,0.189,0.256,0.414,0.351,0.372,0.254,38,169,87.9,10.6,2172,88.4,88.35,101,362,556,0,6.35,112,159,123,147,297,321,293
910,572228,"Voit, Luke",910,100,0.277,0.333,0.268,0.61,0.393,0.388,0.279,59,213,88.9,15.2,2230,87.9,87.86,131,474,436,0,6.39,106,153,120,144,306,323,288
909,595879,"Báez, Javier",909,100,0.203,0.158,0.262,0.36,0.256,0.274,0.214,45,222,88.7,9.7,2365,87.9,88.07,183,484,425,0.2,6.47,105,150,116,145,302,326,298
909,408234,"Cabrera, Miguel",909,100,0.25,0.167,0.283,0.417,0.323,0.375,0.285,51,204,93.2,12.1,2321,88.2,88.1,137,434,475,-0.1,6.31,108,157,126,151,305,329,293
907,665489,"Guerrero Jr., Vladimir",907,100,0.262,0.199,0.282,0.462,0.338,0.331,0.26,58,221,92.5,4.6,2238,88.7,88.73,107,434,473,0,6.31,107,152,121,147,303,324,292
906,664058,"Fletcher, David",906,100,0.319,0.106,0.348,0.425,0.35,0.316,0.292,66,207,84.5,3.7,2260,89.2,88.96,29,337,569,-0.2,6.16,107,151,110,146,299,315,283
906,453568,"Blackmon, Charlie",906,100,0.303,0.145,0.347,0.448,0.34,0.328,0.274,67,221,86.2,12.2,2278,89.4,89.68,106,455,451,0.3,6.23,114,159,122,150,299,330,308
902,544369,"Gregorius, Didi",902,100,0.284,0.205,0.285,0.488,0.348,0.31,0.262,61,215,83.4,17.4,2181,88.7,88.69,91,483,419,0,6.3,115,152,124,147,291,322,291
901,594777,"Calhoun, Kole",901,100,0.226,0.3,0.211,0.526,0.362,0.373,0.258,43,190,89.4,17,2273,89.5,89.23,138,422,479,-0.3,6.22,116,159,130,150,297,326,305
901,593871,"Polanco, Jorge",901,100,0.258,0.096,0.292,0.354,0.289,0.304,0.263,54,209,86,15.5,2259,87.9,87.9,66,394,507,0,6.35,112,148,105,149,294,324,296
898,502110,"Martinez, J.D.",898,100,0.213,0.175,0.259,0.389,0.293,0.319,0.228,45,211,89.5,14.6,2235,89,88.97,131,466,432,0,6.43,105,151,121,147,300,325,295
895,669256,"Solak, Nick",895,100,0.268,0.077,0.32,0.344,0.297,0.318,0.264,56,209,89.6,9.3,2265,88.1,87.85,75,392,503,-0.3,6.16,108,151,117,147,306,326,293
895,657656,"Laureano, Ramón",895,100,0.213,0.153,0.27,0.366,0.315,0.342,0.235,39,183,87.7,12.3,2291,88.1,87.57,90,360,535,-0.5,6.17,106,151,116,145,302,322,290
893,600524,"Núñez, Renato",893,100,0.256,0.236,0.317,0.492,0.347,0.315,0.227,50,195,86.3,21.1,2240,88.1,87.86,140,465,428,-0.2,6.48,105,150,120,145,297,323,288
892,527038,"Flores, Wilmer",892,100,0.268,0.247,0.272,0.515,0.347,0.312,0.249,53,198,87.9,19,2276,88.8,87.84,76,428,464,-1,6.19,109,152,121,147,301,324,294
889,543685,"Rendon, Anthony",889,100,0.286,0.212,0.302,0.497,0.395,0.388,0.286,54,189,90.1,19.5,2274,88.9,88.45,53,360,529,-0.4,6.12,106,152,121,147,309,326,295
888,605119,"Anderson, Brian",888,100,0.255,0.21,0.323,0.465,0.348,0.324,0.227,51,200,87.5,9.6,2205,88.8,89.03,150,436,452,0.2,6.48,107,152,120,147,307,323,290
885,624428,"Frazier, Adam",885,100,0.23,0.134,0.246,0.364,0.291,0.307,0.25,48,209,85.1,11.5,2282,88.3,88.45,67,409,476,0.2,6.41,114,151,109,151,287,315,295
882,542583,"Aguilar, Jesús",882,100,0.277,0.181,0.306,0.457,0.347,0.345,0.271,52,188,89.3,15.9,2221,88.9,89.12,93,417,463,0.2,6.51,108,151,122,147,309,325,293
882,673357,"Robert, Luis",882,100,0.233,0.203,0.3,0.436,0.316,0.325,0.223,47,202,87.9,16.7,2349,88.2,88.11,211,508,374,-0.1,6.35,105,151,118,145,302,329,299
882,664040,"Lowe, Brandon",882,100,0.269,0.285,0.309,0.554,0.385,0.382,0.26,52,193,89.8,18.1,2194,87.7,87.69,148,414,468,0,6.43,114,154,123,147,291,324,301
876,660670,"Acuña Jr., Ronald",876,100,0.25,0.331,0.302,0.581,0.417,0.425,0.257,40,160,92.4,18.6,2251,89.4,89.83,106,355,521,0.4,6.54,105,151,119,145,312,323,295
876,669242,"Edman, Tommy",876,100,0.25,0.118,0.301,0.368,0.302,0.313,0.265,51,204,86.3,7.8,2300,88.2,88.51,71,374,502,0.3,6.41,112,149,108,151,291,320,300
871,575929,"Contreras, Willson",871,100,0.243,0.164,0.307,0.407,0.339,0.356,0.249,46,189,89.3,8.8,2358,89.2,89.66,140,417,454,0.5,6.54,106,151,117,146,301,325,297
870,621043,"Correa, Carlos",870,100,0.264,0.119,0.324,0.383,0.308,0.313,0.253,53,201,88.6,11.4,2276,88.4,88.17,100,410,460,-0.2,6.28,107,151,120,146,302,328,294
869,593934,"Sanó, Miguel",869,100,0.204,0.274,0.301,0.478,0.317,0.324,0.214,38,186,95.2,20.2,2299,88.1,88.3,175,411,458,0.2,6.32,106,152,123,145,306,333,303
863,668804,"Reynolds, Bryan",863,100,0.189,0.168,0.231,0.357,0.278,0.312,0.227,35,185,87.5,10.2,2255,87.6,87.72,112,404,459,0.1,6.37,114,153,119,150,297,320,294
862,663656,"Tucker, Kyle",862,100,0.268,0.244,0.303,0.512,0.349,0.331,0.265,56,209,90.8,14.5,2227,88.3,88.13,98,435,427,-0.2,6.27,116,159,121,153,293,327,304
861,572816,"Dickerson, Corey",861,100,0.258,0.144,0.283,0.402,0.308,0.307,0.252,50,194,85.7,11.1,2156,89.8,90.09,118,460,401,0.3,6.5,113,150,118,149,290,321,301
860,518735,"Grandal, Yasmani",860,100,0.23,0.193,0.299,0.422,0.338,0.327,0.207,37,161,90.3,15.7,2254,88.1,88.34,90,293,567,0.2,6.34,113,162,127,150,298,329,303
858,621035,"Taylor, Chris",858,100,0.27,0.205,0.344,0.476,0.364,0.37,0.27,50,185,86,8.4,2293,88.4,86.35,125,385,473,-2.1,6.21,108,151,114,147,305,325,299
857,605137,"Bell, Josh",857,100,0.226,0.138,0.273,0.364,0.286,0.297,0.228,44,195,91.7,5.9,2283,87.9,87.69,132,393,464,-0.2,6.37,114,162,132,151,303,325,301
855,545341,"Grichuk, Randal",855,100,0.273,0.208,0.299,0.481,0.337,0.333,0.266,59,216,88.9,12.6,2252,87.9,87.93,102,442,413,0,6.28,106,152,119,145,298,323,291
849,452678,"Cabrera, Asdrúbal",849,100,0.242,0.205,0.26,0.447,0.319,0.316,0.242,46,190,89.1,13.5,2194,88.4,88.68,80,391,458,0.3,6.44,111,158,124,148,295,321,298
849,543939,"Wong, Kolten",849,100,0.265,0.061,0.311,0.326,0.304,0.291,0.241,48,181,84.8,8.8,2314,88.7,88.74,59,373,476,0,6.39,115,151,103,151,290,318,301
847,609275,"Mondesi, Adalberto",847,100,0.256,0.16,0.35,0.416,0.305,0.266,0.213,56,219,85.4,12.9,2205,87.5,87.64,184,462,385,0.1,6.25,102,145,100,147,297,322,294
847,660294,"Tsutsugo, Yoshi",847,100,0.197,0.197,0.23,0.395,0.309,0.325,0.211,31,157,90.2,17.2,2192,88.9,88.89,78,336,511,0,6.47,114,150,126,148,290,324,301
846,443558,"Cruz, Nelson",846,100,0.303,0.292,0.36,0.595,0.411,0.377,0.265,56,185,91.6,9.4,2321,88.4,88.69,138,403,443,0.3,6.36,106,153,123,146,307,332,302
844,600869,"Candelario, Jeimer",844,100,0.297,0.205,0.372,0.503,0.373,0.353,0.275,55,185,89.8,12.7,2258,87.5,87.33,105,380,464,-0.2,6.32,112,154,124,151,297,326,296
843,571976,"Myers, Wil",843,100,0.288,0.318,0.331,0.606,0.4,0.392,0.282,57,198,90.6,13,2252,88.4,88.29,93,359,484,-0.1,6.21,110,153,119,146,302,327,302
841,641857,"McMahon, Ryan",841,100,0.215,0.203,0.286,0.419,0.311,0.297,0.201,37,172,90.1,9.2,2268,89.4,89.64,125,398,443,0.2,6.24,113,157,124,150,299,331,311
840,606192,"Hernández, Teoscar",840,100,0.289,0.289,0.348,0.579,0.384,0.398,0.294,55,190,93.3,15.3,2246,88.1,88.06,136,390,450,0,6.31,104,151,119,144,300,323,292
837,595777,"Profar, Jurickson",837,100,0.278,0.15,0.293,0.428,0.335,0.334,0.279,50,180,86.8,11,2240,88.9,88.88,79,394,443,0,6.24,110,153,116,150,296,323,297
836,598265,"Bradley Jr., Jackie",836,100,0.283,0.168,0.343,0.45,0.352,0.305,0.226,54,191,88,4.2,2169,88.4,88.46,98,379,457,0.1,6.33,114,149,119,146,283,321,304
836,502210,"Reddick, Josh",836,100,0.245,0.133,0.294,0.378,0.304,0.301,0.245,46,188,85.9,19.1,2240,89,88.67,88,389,447,-0.3,6.28,116,159,119,152,290,325,301
832,605113,"Ahmed, Nick",832,100,0.266,0.136,0.324,0.402,0.318,0.302,0.244,53,199,87.4,9.1,2272,89.1,88.87,110,401,431,-0.2,6.26,108,152,115,146,304,324,295
832,666971,"Gurriel Jr., Lourdes",832,100,0.308,0.226,0.351,0.534,0.372,0.345,0.28,64,208,90.8,10.5,2272,88.4,88.27,112,426,406,-0.1,6.3,108,151,119,146,300,322,290
829,607680,"Pillar, Kevin",829,100,0.288,0.173,0.335,0.462,0.341,0.323,0.268,60,208,86.8,13.6,2217,88.3,88.41,109,430,399,0.1,6.27,104,151,115,145,298,322,290
829,518934,"LeMahieu, DJ",829,100,0.364,0.226,0.37,0.59,0.428,0.361,0.308,71,195,91.3,2.3,2196,89.4,89.48,41,366,463,0.1,6.35,109,153,121,149,310,318,281
828,657108,"White, Evan",828,100,0.176,0.17,0.264,0.346,0.261,0.29,0.189,32,182,91.1,13.7,2307,89.1,88.76,138,363,465,-0.3,6.15,108,152,120,147,300,321,292
828,592696,"Rosario, Eddie",828,100,0.257,0.219,0.248,0.476,0.333,0.316,0.244,54,210,86.9,17.4,2251,88.4,88.36,97,430,398,0,6.3,115,152,117,151,297,327,302
827,665742,"Soto, Juan",827,100,0.351,0.344,0.363,0.695,0.478,0.474,0.332,54,154,92.1,4.2,2155,88.8,89.01,64,299,528,0.2,6.4,113,150,120,151,297,324,309
826,642715,"Adames, Willy",826,100,0.259,0.222,0.388,0.481,0.347,0.305,0.228,48,185,88.8,12.5,2237,88.2,88.36,148,382,444,0.2,6.45,105,151,116,146,305,321,287
822,444482,"Peralta, David",822,100,0.3,0.133,0.361,0.433,0.333,0.295,0.257,61,203,89.2,6.4,2288,89.4,88.94,81,383,439,-0.5,6.17,117,156,126,151,294,325,308
821,673451,"Akiyama, Shogo",821,100,0.245,0.052,0.314,0.297,0.304,0.313,0.243,38,155,85.1,2.9,2312,88.6,88.82,67,350,471,0.2,6.36,113,145,108,149,282,315,298
821,516416,"Segura, Jean",821,100,0.266,0.156,0.314,0.422,0.333,0.318,0.25,51,192,86.8,11.4,2235,88.4,88.36,85,384,437,0,6.27,106,151,115,148,303,321,283
821,543807,"Springer, George",821,100,0.265,0.275,0.259,0.54,0.379,0.4,0.29,50,189,88.7,18.3,2264,89.1,88.58,99,392,429,-0.5,6.27,107,152,120,146,305,329,297
811,500871,"Escobar, Eduardo",811,100,0.212,0.123,0.244,0.335,0.257,0.305,0.261,43,203,88.6,18.1,2247,89.7,89.4,90,417,394,-0.3,6.19,114,156,125,148,297,325,299
810,622682,"Reyes, Victor",810,100,0.277,0.114,0.34,0.391,0.31,0.331,0.286,56,202,89.4,10.2,2266,88.2,88.33,116,439,371,0.1,6.33,111,152,110,151,295,326,298
