pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
809,592567,"Moran, Colin",809,100,0.247,0.225,0.291,0.472,0.34,0.348,0.252,44,178,91.5,8,2268,88.3,88.45,113,404,405,0.1,6.34,117,162,127,153,297,323,299
809,518792,"Heyward, Jason",809,100,0.265,0.19,0.311,0.456,0.372,0.385,0.287,39,147,87.6,11.3,2299,88.3,88.55,70,299,510,0.2,6.46,115,154,123,151,293,323,305
807,608369,"Seager, Corey",807,100,0.307,0.278,0.309,0.585,0.394,0.427,0.326,65,212,93.2,11.9,2251,88.7,87.81,116,449,358,-0.9,6.13,116,157,136,152,299,327,308
805,542340,"Villar, Jonathan",805,100,0.232,0.059,0.313,0.292,0.266,0.255,0.211,43,185,85.7,2.5,2177,88.8,88.9,133,415,390,0.1,6.45,110,147,107,148,291,318,294
805,650391,"Jiménez, Eloy",805,100,0.296,0.263,0.34,0.559,0.373,0.368,0.282,63,213,92.4,5.7,2285,87.4,87.62,128,438,367,0.2,6.31,105,152,120,145,305,331,299
805,606132,"Tapia, Raimel",805,100,0.321,0.082,0.392,0.402,0.338,0.29,0.251,59,184,85,1.4,2303,89.9,89.93,77,411,394,0,6.21,113,150,108,151,293,327,308
804,643446,"McNeil, Jeff",804,100,0.311,0.142,0.335,0.454,0.359,0.335,0.276,57,183,86.6,11.5,2162,88,87.84,80,458,346,-0.2,6.4,113,146,114,148,288,319,296
802,503556,"Gonzalez, Marwin",802,100,0.211,0.109,0.241,0.32,0.269,0.314,0.24,37,175,88.8,12.3,2295,87.2,87.3,81,345,457,0.1,6.29,112,153,116,149,296,324,298
799,643396,"Kiner-Falefa, Isiah",799,100,0.28,0.09,0.316,0.37,0.307,0.294,0.26,59,211,87,0.8,2288,88.3,88.05,60,379,420,-0.2,6.14,110,151,117,147,303,323,288
798,594807,"Duvall, Adam",798,100,0.237,0.295,0.24,0.532,0.348,0.34,0.227,45,190,88.1,22.9,2223,87.8,88.01,106,391,407,0.2,6.42,106,151,120,144,305,324,294
794,446334,"Longoria, Evan",794,100,0.254,0.171,0.28,0.425,0.308,0.362,0.28,49,193,91.7,10.7,2334,88.7,87.56,75,357,437,-1.1,6.16,109,152,122,146,303,326,298
791,429665,"Encarnación, Edwin",791,100,0.157,0.22,0.156,0.377,0.272,0.277,0.161,25,159,85.4,22.8,2341,87.8,87.7,118,362,429,-0.1,6.35,105,152,120,144,302,330,300
789,493329,"Gurriel, Yuli",789,100,0.232,0.152,0.235,0.384,0.281,0.315,0.262,49,211,89.3,13.9,2270,89.1,88.82,60,385,404,-0.3,6.33,106,151,121,146,298,327,296
788,547004,"Ruiz, Rio",788,100,0.222,0.205,0.244,0.427,0.303,0.276,0.211,41,185,87.6,10.1,2209,88.5,88.66,112,410,378,0.2,6.4,115,154,125,147,288,320,298
786,641313,"Anderson, Tim",786,100,0.322,0.207,0.383,0.529,0.376,0.357,0.291,67,208,87.2,6.7,2311,88,87.96,134,434,352,0,6.3,105,151,114,146,300,325,287
783,608385,"Winker, Jesse",783,100,0.255,0.289,0.283,0.544,0.396,0.395,0.263,38,149,92.1,10.4,2321,87.9,88.13,91,315,468,0.2,6.37,116,159,128,152,292,326,303
779,543877,"Vázquez, Christian",779,100,0.283,0.173,0.341,0.457,0.345,0.284,0.221,49,173,88.4,14.3,2224,89.2,89.36,85,371,408,0.2,6.42,106,150,119,148,295,317,287
775,592348,"Goodrum, Niko",775,100,0.184,0.152,0.276,0.335,0.262,0.265,0.183,29,158,88.8,15.9,2266,87.9,87.98,133,345,430,0.1,6.29,114,153,118,153,295,326,295
774,596142,"Sánchez, Gary",774,100,0.147,0.218,0.159,0.365,0.271,0.312,0.191,23,156,91.8,19.1,2242,88.3,88.43,115,338,436,0.1,6.38,106,152,122,146,304,325,289
773,663586,"Riley, Austin",773,100,0.239,0.176,0.28,0.415,0.307,0.333,0.257,45,188,91,13.5,2215,87.9,88.26,126,419,354,0.4,6.48,105,151,120,145,305,323,293
772,641658,"Hampson, Garrett",772,100,0.234,0.15,0.33,0.383,0.29,0.295,0.229,39,167,79.6,10,2280,89.7,89.85,97,334,438,0.1,6.28,106,150,105,146,304,326,292
770,596146,"Kepler, Max",770,100,0.228,0.211,0.236,0.439,0.332,0.342,0.256,39,171,88.5,21.9,2261,88.3,88.52,73,345,425,0.2,6.35,116,156,123,151,297,327,302
769,656555,"Hoskins, Rhys",769,100,0.245,0.258,0.276,0.503,0.382,0.379,0.235,37,151,89.8,24.8,2277,88.5,88.52,85,319,450,0,6.25,105,154,122,145,301,326,291
762,514888,"Altuve, Jose",762,100,0.219,0.125,0.25,0.344,0.278,0.286,0.229,42,192,85.2,8.2,2250,88.5,88.19,77,381,381,-0.3,6.33,106,152,110,145,297,326,293
760,593643,"Alberto, Hanser",760,100,0.283,0.11,0.314,0.393,0.301,0.259,0.244,62,219,80.1,12,2253,88.5,88.74,80,478,282,0.2,6.46,105,150,108,145,295,317,281
757,642086,"Smith, Dominic",757,100,0.316,0.299,0.368,0.616,0.412,0.39,0.301,56,177,89.8,10.8,2217,88.5,88.68,102,393,364,0.2,6.41,114,152,122,149,291,322,300
756,645302,"Robles, Victor",756,100,0.22,0.095,0.298,0.315,0.272,0.262,0.205,37,168,80.1,18,2237,88.7,88.92,103,380,376,0.2,6.41,101,149,107,144,298,318,291
755,570256,"Polanco, Gregory",755,100,0.153,0.172,0.193,0.325,0.232,0.301,0.223,24,157,92.9,20.7,2298,88.2,88.36,166,388,367,0.2,6.32,118,162,131,154,298,326,301
754,630105,"Cronenworth, Jake",754,100,0.285,0.192,0.324,0.477,0.356,0.396,0.321,49,172,89.8,10.6,2239,89.3,89.11,50,300,454,-0.2,6.15,114,154,113,151,287,323,306
751,543257,"Grossman, Robbie",751,100,0.241,0.241,0.267,0.482,0.351,0.326,0.239,40,166,89,15.2,2283,88.8,88.44,60,326,425,-0.4,6.21,115,152,112,150,290,320,300
749,670032,"Lopez, Nicky",749,100,0.201,0.065,0.26,0.266,0.254,0.287,0.238,34,169,82.8,1,2221,88.4,88.41,70,334,415,0,6.23,106,145,99,149,282,315,297
746,456781,"Solano, Donovan",746,100,0.326,0.137,0.396,0.463,0.357,0.321,0.28,62,190,88.5,15.5,2250,89,87.49,85,387,359,-1.5,6.23,109,151,119,148,302,320,291
746,572041,"Pollock, AJ",746,100,0.276,0.291,0.277,0.566,0.364,0.346,0.271,54,196,89.6,13,2257,88.3,85.62,87,356,390,-2.7,6.17,108,151,118,145,305,327,302
742,592663,"Realmuto, J.T.",742,100,0.266,0.225,0.307,0.491,0.361,0.356,0.246,46,173,90.2,11.6,2254,88.1,88.01,100,336,406,-0.1,6.31,105,150,121,145,303,325,290
741,600474,"Severino, Pedro",741,100,0.25,0.138,0.304,0.388,0.312,0.335,0.267,40,160,87.2,8.8,2232,88.4,88.4,96,340,401,0,6.44,106,151,120,146,296,318,286
739,660271,"Ohtani, Shohei",739,100,0.19,0.176,0.229,0.366,0.29,0.331,0.234,29,153,89.1,9.2,2246,88.6,87.97,107,331,408,-0.6,6.15,114,156,123,151,299,326,306
739,624585,"Soler, Jorge",739,100,0.228,0.215,0.317,0.443,0.332,0.354,0.243,34,149,92.5,15.5,2294,88,88.12,105,282,457,0.1,6.23,104,151,121,146,309,333,304
736,572761,"Carpenter, Matt",736,100,0.186,0.129,0.25,0.314,0.293,0.333,0.214,26,140,88.2,17,2297,88.1,88.32,96,290,446,0.2,6.37,116,159,119,154,296,324,304
736,608324,"Bregman, Alex",736,100,0.242,0.209,0.254,0.451,0.345,0.333,0.252,37,153,88.9,17.3,2270,89.2,89.19,39,266,470,0,6.35,106,152,120,146,298,327,294
732,543063,"Crawford, Brandon",732,100,0.256,0.209,0.303,0.465,0.334,0.307,0.234,44,172,88.7,12.4,2223,88.5,88.59,126,400,332,0.1,6.19,117,154,117,152,293,324,306
728,543592,"Nola, Austin",728,100,0.273,0.199,0.303,0.472,0.352,0.361,0.28,44,161,89.7,12.5,2274,89,88.62,59,294,434,-0.4,6.19,110,152,119,147,301,322,291
725,641531,"Dozier, Hunter",725,100,0.228,0.165,0.288,0.392,0.326,0.328,0.233,36,158,86.4,17,2291,88.3,88.53,94,304,421,0.2,6.29,106,150,121,146,308,327,296
724,541645,"García, Avisaíl",724,100,0.238,0.088,0.315,0.326,0.299,0.321,0.244,43,181,87.4,8.7,2288,88.2,88.26,137,395,329,0.1,6.4,106,151,120,146,306,324,294
721,488726,"Brantley, Michael",721,100,0.3,0.176,0.336,0.476,0.362,0.325,0.26,51,170,88.5,9.6,2232,89.6,89.37,47,288,433,-0.2,6.26,115,158,121,152,289,324,303
715,453943,"Frazier, Todd",715,100,0.236,0.146,0.297,0.382,0.299,0.288,0.221,37,157,87.8,20.5,2254,88.4,88.14,84,312,403,-0.3,6.29,108,153,122,146,307,328,297
709,543768,"Shaw, Travis",709,100,0.239,0.172,0.306,0.411,0.31,0.322,0.241,39,163,90.9,19.8,2177,88.1,87.73,97,333,376,-0.4,6.28,114,157,119,150,291,322,298
707,460086,"Gordon, Alex",707,100,0.209,0.098,0.246,0.307,0.275,0.3,0.23,34,163,81.4,9.9,2212,87.9,87.8,75,334,372,-0.1,6.18,113,157,116,152,296,324,301
705,543543,"Miller, Brad",705,100,0.232,0.218,0.289,0.451,0.349,0.377,0.252,33,142,89.8,11.2,2307,88.1,88.31,100,280,425,0.2,6.36,114,156,123,155,295,322,306
703,606115,"Arcia, Orlando",703,100,0.26,0.156,0.292,0.416,0.317,0.336,0.279,45,173,88.5,9.2,2339,87.8,87.9,76,329,374,0.1,6.33,106,149,113,146,302,319,288
695,455117,"Maldonado, Martín",695,100,0.215,0.163,0.295,0.378,0.326,0.318,0.204,29,135,84.5,16.2,2244,88.8,88.72,86,296,399,-0.1,6.27,107,151,118,145,298,325,291
695,606466,"Marte, Ketel",695,100,0.287,0.122,0.311,0.409,0.316,0.301,0.261,52,181,88.8,9.1,2223,89.8,89.58,44,313,382,-0.2,6.21,113,152,114,149,297,326,306
688,640449,"Frazier, Clint",688,100,0.267,0.244,0.338,0.511,0.393,0.368,0.246,35,131,89.4,11.6,2183,88.2,88.26,77,243,445,0.1,6.35,105,152,120,146,306,319,284
686,474832,"Belt, Brandon",686,100,0.309,0.282,0.356,0.591,0.427,0.422,0.287,46,149,89.7,16.8,2255,89.3,88.01,69,296,390,-1.3,6.18,113,162,126,150,295,329,304
684,571448,"Arenado, Nolan",684,100,0.253,0.181,0.241,0.434,0.308,0.286,0.234,46,182,87.8,19.1,2327,89.6,89.81,59,329,354,0.2,6.24,106,151,120,146,308,333,304
682,571718,"Goodwin, Brian",682,100,0.215,0.201,0.291,0.417,0.305,0.298,0.212,31,144,89.9,20.7,2257,88,87.94,92,273,409,-0.1,6.26,115,152,115,150,292,321,299
682,457708,"Upton, Justin",682,100,0.204,0.218,0.219,0.422,0.307,0.329,0.228,30,147,91.7,18.6,2264,88.2,87.7,89,298,384,-0.5,6.1,108,152,123,146,307,327,298
682,657557,"DeJong, Paul",682,100,0.25,0.099,0.34,0.349,0.296,0.315,0.238,38,152,89.2,21.7,2346,88.3,87.95,107,331,351,-0.3,6.38,107,152,120,145,305,324,299
681,457759,"Turner, Justin",681,100,0.307,0.153,0.347,0.46,0.376,0.399,0.295,46,150,90.3,17.5,2273,88.8,87.41,60,292,389,-1.4,6.22,108,151,121,146,305,326,299
680,643289,"Dubón, Mauricio",680,100,0.274,0.115,0.328,0.389,0.318,0.319,0.256,43,157,85.5,15.4,2300,88.7,88.71,89,372,308,0,6.17,108,151,112,146,300,321,291
676,594809,"Eaton, Adam",676,100,0.226,0.157,0.26,0.384,0.287,0.299,0.246,36,159,85,2.6,2185,88.9,89.09,56,343,332,0.2,6.37,107,147,101,148,283,316,301
676,518595,"d'Arnaud, Travis",676,100,0.321,0.212,0.411,0.533,0.392,0.383,0.298,53,165,93.4,8.1,2227,88.9,89.17,105,340,336,0.3,6.46,105,150,119,145,308,321,289
673,621563,"Wendle, Joey",673,100,0.286,0.149,0.338,0.435,0.335,0.301,0.253,48,168,86.7,5.1,2197,88.5,88.51,63,337,336,0,6.51,112,148,108,150,289,321,299
671,650402,"Torres, Gleyber",671,100,0.243,0.125,0.286,0.368,0.326,0.331,0.242,33,136,88.6,14.9,2247,88,88.06,79,282,389,0.1,6.41,108,152,122,146,302,319,284
662,621028,"Newman, Kevin",662,100,0.224,0.051,0.25,0.276,0.251,0.284,0.246,35,156,84.8,7.7,2352,88.6,88.26,42,288,374,-0.3,6.34,105,149,110,145,302,312,275
661,570481,"González, Erik",661,100,0.227,0.133,0.292,0.359,0.262,0.292,0.236,41,181,88.2,4.9,2330,88.5,88.82,113,353,308,0.3,6.4,106,150,110,146,305,319,284
661,664761,"Bohm, Alec",661,100,0.338,0.144,0.41,0.481,0.381,0.357,0.285,54,160,90.2,4.8,2212,88.9,89.06,79,314,347,0.2,6.41,107,151,121,147,306,320,285
660,519058,"Moustakas, Mike",660,100,0.23,0.237,0.247,0.468,0.34,0.335,0.24,32,139,88.8,16.3,2324,86.9,87,77,316,344,0.1,6.29,116,161,129,152,293,326,301
657,640457,"Meadows, Austin",657,100,0.205,0.167,0.288,0.371,0.292,0.27,0.177,27,132,90.1,24.3,2164,88.8,88.89,95,303,354,0.1,6.42,115,153,128,149,289,322,298
656,664238,"Moore, Dylan",656,100,0.255,0.241,0.314,0.496,0.368,0.354,0.249,35,137,89.7,17.6,2267,88.5,88.17,74,274,382,-0.3,6.16,109,152,115,148,300,320,290
653,595281,"Kiermaier, Kevin",653,100,0.217,0.145,0.29,0.362,0.301,0.325,0.249,30,138,87.7,-0.4,2230,88.2,88.27,92,306,347,0.1,6.48,113,146,105,148,286,320,299
653,656305,"Chapman, Matt",653,100,0.232,0.303,0.291,0.535,0.335,0.343,0.241,33,142,93.6,24.1,2260,88.6,88.38,106,293,360,-0.2,6.22,108,151,119,144,302,326,295
653,458731,"Gardner, Brett",653,100,0.223,0.169,0.264,0.392,0.332,0.327,0.226,29,130,87.6,13.6,2148,88.7,88.82,59,244,409,0.1,6.36,111,147,110,145,286,315,294
633,570482,"Urshela, Gio",633,100,0.298,0.192,0.315,0.49,0.369,0.381,0.311,45,151,91.4,12.4,2197,89.5,89.7,62,305,328,0.2,6.51,107,152,120,147,307,321,284
624,570731,"Schoop, Jonathan",624,100,0.278,0.198,0.316,0.475,0.34,0.294,0.24,45,162,87.2,8.7,2341,88.1,87.98,98,353,271,-0.1,6.33,107,151,121,146,302,327,296
622,656308,"Chavis, Michael",622,100,0.212,0.164,0.28,0.377,0.277,0.293,0.223,31,146,88.3,10,2200,88.5,88.61,123,321,301,0.1,6.46,105,151,119,147,295,322,293
622,641933,"O'Neill, Tyler",622,100,0.173,0.187,0.189,0.36,0.271,0.286,0.193,24,139,88,15.1,2368,87.2,87.02,96,283,339,-0.2,6.37,104,150,117,144,304,325,297
622,405395,"Pujols, Albert",622,100,0.224,0.171,0.23,0.395,0.282,0.293,0.243,34,152,88.6,16.4,2272,88,87.32,68,306,316,-0.7,6.12,107,154,126,150,308,327,296
618,607732,"Stallings, Jacob",618,100,0.248,0.128,0.337,0.376,0.309,0.278,0.207,31,125,87.2,11.9,2332,87.7,88.16,62,240,378,0.5,6.44,108,151,118,147,304,321,287
618,520471,"Galvis, Freddy",618,100,0.22,0.184,0.231,0.404,0.312,0.299,0.219,31,141,85.7,11.3,2275,87.7,87.83,74,279,339,0.1,6.37,112,152,110,150,289,318,297
615,596129,"Vogelbach, Daniel",615,100,0.209,0.183,0.237,0.391,0.317,0.332,0.227,24,115,89.5,10.2,2286,87.8,87.72,46,207,408,-0.1,6.21,120,165,136,156,296,325,303
614,664034,"France, Ty",614,100,0.305,0.163,0.39,0.468,0.362,0.357,0.285,43,141,85.7,14.9,2279,88.8,88.43,71,283,331,-0.4,6.27,108,152,120,147,300,323,297
611,608577,"Mazara, Nomar",611,100,0.228,0.066,0.33,0.294,0.267,0.291,0.222,31,136,91,6.7,2330,88.2,88.41,81,284,327,0.2,6.34,117,158,129,153,292,328,306
610,669257,"Smith, Will",610,100,0.289,0.289,0.294,0.579,0.411,0.407,0.293,33,114,90.8,24.1,2274,88.8,88.63,36,233,377,-0.2,6.22,105,151,119,145,306,324,299
607,543105,"Dickerson, Alex",607,100,0.298,0.278,0.313,0.576,0.394,0.354,0.266,45,151,91,17.7,2252,89.3,89.13,71,305,302,-0.2,6.13,116,154,123,151,295,327,305
605,429664,"Canó, Robinson",605,100,0.316,0.228,0.319,0.544,0.376,0.353,0.297,54,171,90.1,5.9,2202,89,89.14,69,348,257,0.1,6.36,113,150,121,150,292,323,302
602,459964,"Joyce, Matt",602,100,0.252,0.079,0.353,0.331,0.31,0.308,0.225,32,127,86.7,12.5,2146,88.1,88.39,86,263,339,0.3,6.49,113,157,131,145,296,321,298
602,656775,"Mullins, Cedric",602,100,0.271,0.136,0.35,0.407,0.313,0.251,0.214,38,140,80.2,9.8,2205,89,88.66,66,306,296,-0.3,6.36,101,144,99,144,283,314,287
600,592178,"Bryant, Kris",600,100,0.206,0.145,0.264,0.351,0.285,0.282,0.201,27,131,86.1,20.6,2366,88.3,88.67,84,285,315,0.4,6.46,107,151,119,145,298,324,298
599,623520,"Bote, David",599,100,0.2,0.208,0.228,0.408,0.309,0.328,0.232,25,125,92.4,9.3,2317,88.5,88.9,65,234,365,0.4,6.45,104,150,118,145,301,323,290
595,596847,"Choi, Ji-Man",595,100,0.23,0.18,0.291,0.41,0.316,0.272,0.19,28,122,89,15.7,2215,88.5,88.11,84,265,330,-0.4,6.4,114,155,121,151,291,324,300
594,596059,"Odor, Rougned",594,100,0.167,0.246,0.157,0.413,0.259,0.278,0.192,23,138,84.6,19.7,2276,87.6,86.95,77,300,294,-0.7,6.06,116,160,114,153,305,330,303
593,543401,"Kipnis, Jason",593,100,0.237,0.167,0.333,0.404,0.325,0.282,0.18,27,114,85.6,17.4,2302,88.5,88.89,62,237,356,0.4,6.43,114,151,117,151,290,321,301
589,623993,"Santander, Anthony",589,100,0.261,0.314,0.248,0.575,0.364,0.358,0.287,40,153,88.3,24.1,2155,88.3,88.4,79,309,280,0.1,6.49,113,152,120,144,292,321,293
588,572039,"Piscotty, Stephen",588,100,0.226,0.132,0.304,0.358,0.273,0.293,0.237,36,159,87.9,12.7,2288,87.7,87.48,116,347,241,-0.2,6.22,106,152,120,146,304,324,292
585,542932,"Berti, Jon",585,100,0.258,0.092,0.354,0.35,0.337,0.323,0.241,31,120,85.3,4.6,2249,88.6,88.78,40,205,380,0.2,6.43,105,150,111,145,305,313,281
584,669221,"Murphy, Sean",584,100,0.233,0.224,0.278,0.457,0.358,0.347,0.217,27,116,92.2,14.6,2318,88.1,88.02,60,241,343,-0.1,6.18,107,151,120,146,302,323,291
583,622534,"Margot, Manuel",583,100,0.269,0.083,0.317,0.352,0.301,0.308,0.258,39,145,86.5,6.8,2249,89,89.23,64,277,306,0.2,6.52,100,150,104,146,304,320,286
580,519346,"Thames, Eric",580,100,0.203,0.114,0.282,0.317,0.276,0.305,0.219,25,123,88.7,14.6,2187,87.3,87.36,82,281,299,0.1,6.37,114,160,131,150,296,322,302
574,519048,"Moreland, Mitch",574,100,0.265,0.287,0.277,0.551,0.376,0.34,0.236,36,136,87.7,12,2227,88.5,88.24,84,268,306,-0.3,6.3,114,165,131,150,290,326,306
573,650490,"Díaz, Yandy",573,100,0.307,0.079,0.347,0.386,0.367,0.323,0.243,35,114,88.3,-7.9,2215,88.5,88.62,32,204,369,0.1,6.39,107,151,122,148,307,325,288
571,621005,"Lopes, Tim",571,100,0.238,0.126,0.299,0.364,0.279,0.276,0.235,34,143,86.7,6.8,2285,88.7,88.42,91,309,262,-0.3,6.13,109,152,114,147,302,318,287
571,643376,"Jansen, Danny",571,100,0.183,0.175,0.19,0.358,0.3,0.352,0.244,22,120,82.8,14.6,2227,88.1,87.68,63,253,318,-0.4,6.29,105,152,120,146,298,319,286
570,543333,"Hosmer, Eric",570,100,0.287,0.231,0.296,0.517,0.359,0.366,0.287,41,143,90.8,8.8,2255,88.6,88.39,58,287,283,-0.2,6.21,115,154,120,152,298,327,310
570,592669,"Renfroe, Hunter",570,100,0.156,0.238,0.141,0.393,0.277,0.296,0.191,19,122,89.4,17.4,2240,87.3,87.2,76,237,333,-0.1,6.47,106,152,122,146,300,330,297
570,642162,"Valaika, Pat",570,100,0.277,0.199,0.313,0.475,0.337,0.325,0.263,39,141,87.5,18,2233,88.8,88.68,84,286,283,-0.1,6.42,107,151,117,146,299,320,284
567,578428,"Iglesias, José",567,100,0.373,0.183,0.407,0.556,0.407,0.385,0.356,53,142,86.2,7.6,2216,88.5,88.67,40,275,291,0.2,6.39,107,151,115,147,292,315,281
566,576397,"Gyorko, Jedd",566,100,0.248,0.256,0.278,0.504,0.351,0.357,0.249,29,117,88.6,15.3,2296,86.6,86.8,76,239,327,0.2,6.38,105,151,119,146,304,321,293
563,521692,"Perez, Salvador",563,100,0.333,0.3,0.375,0.633,0.41,0.401,0.318,50,150,91,14.2,2290,87.5,87.62,89,331,232,0.1,6.25,106,150,120,144,307,327,296
559,656811,"O'Hearn, Ryan",559,100,0.195,0.106,0.267,0.301,0.269,0.317,0.23,22,113,90.1,11.8,2225,88.9,89.03,70,234,325,0.1,6.24,115,156,121,153,301,327,303
557,425877,"Molina, Yadier",557,100,0.262,0.097,0.281,0.359,0.29,0.298,0.254,38,145,84.3,12.4,2346,88.4,88.61,73,307,250,0.2,6.37,106,152,120,146,305,322,290
557,643265,"Cooper, Garrett",557,100,0.283,0.217,0.337,0.5,0.365,0.383,0.303,34,120,90,9.5,2199,88.1,88.3,50,225,332,0.2,6.5,105,151,119,147,311,323,288
556,571771,"Hernández, Enrique",556,100,0.23,0.18,0.26,0.41,0.29,0.29,0.224,32,139,88.5,16.2,2291,88.5,86.65,68,278,278,-1.9,6.16,106,151,117,146,304,324,296
554,475253,"Smoak, Justin",554,100,0.176,0.185,0.219,0.361,0.265,0.26,0.187,21,119,89.6,15.3,2354,88,88.13,75,239,315,0.1,6.31,116,174,141,154,300,324,300
553,553882,"Narváez, Omar",553,100,0.176,0.093,0.254,0.269,0.262,0.269,0.172,19,108,81.6,18.7,2324,87.4,87.26,80,271,282,-0.1,6.26,118,161,124,153,289,317,299
