pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
550,592626,"Pederson, Joc",550,100,0.19,0.207,0.2,0.397,0.297,0.335,0.235,23,121,91.9,11.3,2242,88.5,86.53,80,259,291,-2,6.2,117,161,132,151,301,325,307
550,455976,"Markakis, Nick",550,100,0.254,0.138,0.302,0.392,0.307,0.308,0.274,33,130,89,9.5,2184,88.7,88.82,30,236,314,0.1,6.4,113,149,117,148,288,319,301
547,461314,"Kemp, Matt",547,100,0.239,0.179,0.314,0.419,0.322,0.321,0.226,28,117,85.4,11.9,2286,88.4,88.4,87,240,307,0,6.18,108,152,121,146,310,332,298
547,666176,"Adell, Jo",547,100,0.161,0.105,0.258,0.266,0.212,0.226,0.171,20,124,90.6,11.4,2293,87.7,87.37,117,278,269,-0.3,6.13,107,152,120,148,308,326,294
541,605170,"Caratini, Victor",541,100,0.241,0.086,0.321,0.328,0.297,0.285,0.216,28,116,87.9,6.2,2282,88,88.28,51,216,325,0.3,6.4,112,152,118,150,292,321,300
538,542255,"Inciarte, Ender",538,100,0.19,0.06,0.228,0.25,0.233,0.253,0.211,22,116,77.7,7.9,2203,88.8,89.13,61,259,279,0.3,6.49,107,144,103,146,279,314,295
537,669720,"Hays, Austin",537,100,0.279,0.115,0.316,0.393,0.314,0.29,0.243,34,122,86.5,10.1,2219,88.2,87.72,51,256,281,-0.5,6.43,108,152,112,145,296,319,287
536,666198,"Kieboom, Carter",536,100,0.202,0.01,0.299,0.212,0.28,0.28,0.18,20,99,84.3,12.6,2252,87,87.13,61,239,297,0.1,6.41,104,150,119,146,304,317,290
536,642082,"Sisco, Chance",536,100,0.214,0.163,0.321,0.378,0.335,0.327,0.194,21,98,88.8,20,2182,88.4,88.33,87,234,302,-0.1,6.4,114,162,131,145,289,320,299
535,605412,"Panik, Joe",535,100,0.225,0.075,0.283,0.3,0.296,0.32,0.244,27,120,86.9,9.9,2163,89.2,89.03,38,211,324,-0.2,6.29,114,149,108,149,282,316,295
534,650489,"Castro, Willi",534,100,0.349,0.202,0.448,0.55,0.393,0.365,0.306,45,129,84.7,11.1,2202,87.8,87.96,90,294,240,0.2,6.36,110,150,110,150,292,322,296
532,500743,"Rojas, Miguel",532,100,0.304,0.192,0.33,0.496,0.379,0.33,0.275,38,125,87.3,11.9,2217,88.6,88.93,36,208,324,0.3,6.52,105,150,112,147,305,317,281
531,622666,"Camargo, Johan",531,100,0.2,0.167,0.247,0.367,0.262,0.236,0.182,24,120,87.3,9.8,2145,88.3,88.78,87,257,273,0.5,6.55,112,149,116,149,293,319,293
529,467092,"Ramos, Wilson",529,100,0.239,0.148,0.271,0.387,0.297,0.316,0.247,34,142,89,6.5,2258,88.1,88.14,75,290,239,0,6.28,107,152,121,148,306,323,290
525,519222,"Romine, Austin",525,100,0.238,0.085,0.354,0.323,0.253,0.229,0.205,31,130,87.9,7.7,2277,88.7,88.69,84,281,244,0,6.32,107,152,120,148,301,324,286
525,665750,"Taveras, Leody",525,100,0.227,0.168,0.319,0.395,0.307,0.305,0.232,27,119,85.9,11.1,2241,87.8,87.26,72,242,283,-0.5,6.03,115,149,110,150,296,323,298
523,663538,"Hoerner, Nico",523,100,0.222,0.037,0.279,0.259,0.265,0.295,0.241,24,108,86.8,0.9,2353,88.3,87.95,42,233,290,-0.3,6.38,106,149,112,145,296,318,288
523,571980,"Naquin, Tyler",523,100,0.218,0.165,0.275,0.383,0.267,0.323,0.263,29,133,91.7,13,2257,88.9,89.15,92,299,224,0.3,6.3,114,150,113,151,290,322,300
523,642708,"Rosario, Amed",523,100,0.252,0.119,0.305,0.371,0.282,0.262,0.23,36,143,86.5,4.2,2228,87.4,87.52,66,270,253,0.1,6.34,105,149,111,146,303,318,286
523,425783,"Choo, Shin-Soo",523,100,0.236,0.164,0.284,0.4,0.312,0.34,0.254,26,110,88.1,9.9,2278,89.2,89.16,68,210,313,0,6.22,119,160,114,153,298,330,305
522,664056,"Bader, Harrison",522,100,0.226,0.217,0.317,0.443,0.337,0.327,0.199,24,106,86,15.6,2361,88.2,88.23,62,222,300,0,6.39,103,150,109,143,304,324,297
520,663624,"Mountcastle, Ryan",520,100,0.333,0.159,0.398,0.492,0.377,0.328,0.266,42,126,87.4,10.7,2234,88.2,88.31,91,306,214,0.1,6.38,107,150,119,145,301,321,285
513,592325,"Gamel, Ben",513,100,0.237,0.167,0.333,0.404,0.313,0.33,0.267,27,114,87.9,11.5,2317,88.1,88.14,62,217,296,0,6.25,114,150,114,152,290,318,298
512,650333,"Arraez, Luis",512,100,0.321,0.08,0.353,0.402,0.335,0.357,0.31,36,112,87.5,12.1,2260,88.6,88.87,23,228,284,0.3,6.33,111,147,105,148,282,315,301
506,608348,"Kelly, Carson",506,100,0.221,0.164,0.25,0.385,0.279,0.267,0.218,27,122,86.3,16.7,2276,89.3,89.04,62,231,275,-0.3,6.23,109,152,119,146,305,324,293
505,671277,"García, Luis",505,100,0.276,0.09,0.34,0.366,0.291,0.296,0.267,37,134,83.1,-4.3,2212,87.8,87.83,73,252,253,0,6.4,107,146,105,150,288,318,303
504,595909,"Cave, Jake",504,100,0.221,0.168,0.323,0.389,0.293,0.272,0.213,25,113,86.6,7.7,2263,88.3,88.51,95,240,264,0.2,6.34,115,151,117,150,291,322,303
502,665926,"Giménez, Andrés",502,100,0.263,0.136,0.318,0.398,0.321,0.303,0.245,31,118,85.7,12.9,2188,88,88.2,64,251,251,0.2,6.4,109,147,105,151,283,319,298
499,519299,"Sogard, Eric",499,100,0.209,0.07,0.242,0.278,0.254,0.288,0.254,24,115,84.4,15.3,2278,88.3,88.59,17,190,309,0.3,6.38,113,149,108,151,285,315,292
499,502054,"Pham, Tommy",499,100,0.211,0.101,0.253,0.312,0.284,0.351,0.258,23,109,92.8,2.5,2299,89.4,89.28,52,191,308,-0.1,6.22,106,152,117,147,307,324,295
498,643418,"Long Jr., Shed",498,100,0.171,0.12,0.221,0.291,0.238,0.246,0.173,20,117,87.1,2.6,2259,88.6,88.2,77,222,276,-0.4,6.16,116,149,106,150,288,316,300
496,460075,"Braun, Ryan",496,100,0.233,0.256,0.232,0.488,0.322,0.339,0.271,30,129,89.2,15,2331,87.7,87.68,75,260,236,0,6.34,108,150,118,146,306,324,296
494,621466,"Stewart, DJ",494,100,0.193,0.261,0.233,0.455,0.353,0.336,0.192,17,88,88.6,13.8,2209,89,89.1,86,240,254,0.1,6.4,117,158,129,149,292,324,298
492,666185,"Carlson, Dylan",492,100,0.2,0.164,0.26,0.364,0.264,0.314,0.246,22,110,87.4,9.2,2300,88,88.21,62,202,290,0.2,6.36,113,153,117,151,295,323,300
492,656541,"Hilliard, Sam",492,100,0.21,0.229,0.281,0.438,0.301,0.262,0.189,22,105,87.5,10.1,2283,89.6,89.56,89,230,262,0,6.26,117,157,135,149,297,329,307
487,592450,"Judge, Aaron",487,100,0.257,0.297,0.283,0.554,0.375,0.371,0.26,26,101,92.2,15.8,2177,88.3,88.46,70,209,278,0.2,6.4,102,152,123,146,308,327,291
487,502517,"Murphy, Daniel",487,100,0.236,0.098,0.26,0.333,0.265,0.272,0.238,29,123,85.1,15.6,2307,89.5,89.34,37,260,227,-0.2,6.25,117,159,123,152,293,327,306
486,547379,"Pérez, Roberto",486,100,0.165,0.052,0.259,0.216,0.228,0.267,0.198,16,97,86,-2.5,2331,87.2,87.33,52,177,309,0.1,6.3,106,150,119,147,300,320,288
485,649966,"Urías, Luis",485,100,0.239,0.055,0.338,0.294,0.273,0.268,0.223,26,109,86.8,3.2,2351,87.5,87.79,45,198,287,0.3,6.36,107,151,113,148,300,317,284
484,435559,"Suzuki, Kurt",484,100,0.27,0.126,0.301,0.396,0.326,0.31,0.246,30,111,83.9,17.9,2245,87.6,87.92,40,236,248,0.3,6.44,105,151,119,144,298,319,293
472,666182,"Bichette, Bo",472,100,0.301,0.211,0.352,0.512,0.353,0.356,0.292,37,123,89.2,12,2281,88,87.99,58,269,203,0,6.36,106,151,119,147,302,320,287
469,643565,"Tauchman, Mike",469,100,0.242,0.063,0.329,0.305,0.292,0.304,0.251,23,95,84.9,10.6,2185,89.3,89.42,61,211,258,0.1,6.52,111,147,110,148,290,319,296
468,664901,"Mendick, Danny",468,100,0.243,0.14,0.288,0.383,0.291,0.261,0.22,26,107,86.2,7.4,2316,88,87.71,50,198,270,-0.3,6.39,104,151,112,145,298,323,289
468,664068,"Kingery, Scott",468,100,0.159,0.124,0.2,0.283,0.233,0.298,0.214,18,113,84.4,16.4,2201,88,88.03,76,241,227,0,6.29,105,151,114,147,299,318,283
462,571788,"Holt, Brock",462,100,0.211,0.063,0.278,0.274,0.253,0.267,0.223,20,95,84,10.5,2256,88.2,88.41,38,193,269,0.2,6.47,113,148,110,151,288,316,299
458,592444,"Jones, JaCoby",458,100,0.268,0.247,0.356,0.515,0.358,0.321,0.24,26,97,89.5,11,2344,88.1,88.31,63,189,269,0.2,6.37,108,151,114,145,302,325,289
454,596451,"Quinn, Roman",454,100,0.213,0.102,0.313,0.315,0.254,0.243,0.208,23,108,78.4,5.5,2206,87.8,87.73,67,235,219,-0.1,6.27,97,142,97,145,284,313,287
451,543510,"McCann, James",451,100,0.289,0.247,0.339,0.536,0.378,0.343,0.256,28,97,90.5,15,2318,88.6,88.76,62,212,239,0.2,6.31,106,152,118,146,302,326,290
451,451594,"Fowler, Dexter",451,100,0.233,0.156,0.293,0.389,0.31,0.292,0.214,21,90,84.5,11.3,2298,87.4,87.58,65,205,246,0.2,6.33,114,156,118,156,297,323,303
450,662139,"Varsho, Daulton",450,100,0.188,0.178,0.246,0.366,0.293,0.294,0.196,19,101,83.3,17.4,2273,88.8,88.38,63,206,244,-0.4,6.16,113,154,115,150,291,320,303
450,592530,"Marmolejos, José",450,100,0.206,0.206,0.232,0.411,0.293,0.317,0.227,22,107,90.5,10.6,2236,87.5,87.14,66,200,250,-0.4,6.11,116,154,125,151,294,320,303
449,670623,"Paredes, Isaac",449,100,0.22,0.07,0.28,0.29,0.255,0.241,0.206,22,100,86.5,7.4,2343,88.1,88.23,33,188,261,0.1,6.33,110,153,119,148,298,324,288
449,518626,"Donaldson, Josh",449,100,0.222,0.247,0.231,0.469,0.362,0.344,0.21,18,81,92.8,6.1,2247,89,89.12,61,177,272,0.1,6.33,107,150,120,144,303,328,298
448,592261,"DeShields, Delino",448,100,0.252,0.065,0.346,0.318,0.28,0.267,0.225,27,107,78.4,2.7,2349,88.3,88.58,58,205,243,0.3,6.35,99,149,100,145,296,317,280
446,592743,"Simmons, Andrelton",446,100,0.297,0.059,0.343,0.356,0.312,0.262,0.238,35,118,86.5,6,2257,88.3,87.69,34,210,235,-0.6,6.1,107,152,113,148,306,323,293
444,645277,"Albies, Ozzie",444,100,0.271,0.195,0.317,0.466,0.329,0.299,0.24,32,118,86.3,16.9,2162,88,88.41,64,258,185,0.4,6.52,109,149,130,138,294,320,297
443,621439,"Buxton, Byron",443,100,0.254,0.323,0.241,0.577,0.345,0.332,0.247,33,130,91.2,23.6,2292,88.9,89.02,82,284,159,0.1,6.31,102,150,107,142,301,325,295
441,642133,"Tellez, Rowdy",441,100,0.283,0.257,0.276,0.54,0.369,0.356,0.273,32,113,90.7,10.6,2204,88,88.01,52,222,219,0,6.27,116,164,128,150,293,324,301
438,650859,"Rengifo, Luis",438,100,0.156,0.044,0.206,0.2,0.227,0.256,0.182,14,90,86.1,2.3,2223,88.1,87.67,45,187,251,-0.4,6.1,111,149,109,149,294,320,295
436,571466,"Barnhart, Tucker",436,100,0.204,0.184,0.231,0.388,0.296,0.315,0.226,20,98,83.6,17.1,2261,87.6,87.85,46,190,246,0.3,6.39,115,156,115,151,284,319,298
431,571875,"Lamb, Jake",431,100,0.193,0.159,0.233,0.352,0.281,0.328,0.237,17,88,90.2,16.7,2211,89.4,89.43,50,188,243,0,6.29,118,166,130,152,295,326,305
431,663698,"Bart, Joey",431,100,0.233,0.087,0.387,0.32,0.271,0.248,0.2,24,103,89,12.7,2275,88.7,86.91,77,223,208,-1.8,6.26,109,152,123,147,303,328,299
431,596103,"Slater, Austin",431,100,0.282,0.224,0.328,0.506,0.395,0.416,0.303,24,85,88.3,10.8,2300,89.1,88.87,45,178,253,-0.2,6.16,110,152,117,148,305,322,290
429,621446,"Brinson, Lewis",429,100,0.226,0.142,0.288,0.368,0.275,0.292,0.246,24,106,88.1,7.9,2244,86.4,86.62,69,224,205,0.2,6.45,107,152,116,146,306,321,289
428,657061,"Tucker, Cole",428,100,0.22,0.055,0.295,0.275,0.233,0.218,0.195,24,109,82.4,13,2261,87.1,87.19,60,198,230,0.1,6.33,110,150,106,148,294,318,291
424,663611,"Madrigal, Nick",424,100,0.34,0.029,0.365,0.369,0.332,0.314,0.303,35,103,84,4.1,2374,88.8,88.77,20,187,237,0,6.27,106,150,110,147,293,312,275
419,641432,"Calhoun, Willie",419,100,0.19,0.07,0.214,0.26,0.217,0.232,0.192,19,100,89.3,14.4,2310,87.7,87.4,27,184,235,-0.3,6.08,118,159,115,153,302,327,303
419,573131,"Ruf, Darin",419,100,0.276,0.241,0.322,0.517,0.379,0.349,0.25,24,87,89.4,12.4,2242,88.6,85.3,46,174,245,-3.3,6.11,109,152,121,146,303,324,294
418,594838,"Gosselin, Phil",418,100,0.25,0.152,0.323,0.402,0.313,0.295,0.238,23,92,84.4,14.4,2140,87.4,87.23,42,170,248,-0.2,6.32,105,151,117,147,304,320,282
415,519317,"Stanton, Giancarlo",415,100,0.25,0.25,0.333,0.5,0.379,0.412,0.299,19,76,91.1,8.3,2249,88.5,88.73,49,150,265,0.2,6.41,108,153,124,147,305,325,293
413,457803,"Bruce, Jay",413,100,0.198,0.271,0.197,0.469,0.297,0.321,0.237,19,96,89,15.3,2211,88.3,88.25,64,222,191,-0.1,6.28,114,161,145,146,292,324,294
413,592200,"Casali, Curt",413,100,0.224,0.276,0.268,0.5,0.372,0.308,0.185,17,76,88.6,22.1,2308,87.3,87.48,46,165,248,0.2,6.33,104,151,118,144,298,323,288
412,462101,"Andrus, Elvis",412,100,0.194,0.136,0.2,0.33,0.255,0.295,0.234,20,103,87.8,8.8,2296,88.1,87.94,37,190,222,-0.2,6.25,107,150,115,147,304,323,287
412,547172,"Wolters, Tony",412,100,0.23,0.04,0.329,0.27,0.249,0.294,0.265,23,100,81.3,6.7,2274,89,89.27,49,179,233,0.3,6.22,116,153,108,152,288,324,304
412,606299,"Peraza, José",412,100,0.225,0.117,0.258,0.342,0.27,0.288,0.238,25,111,85.4,20,2254,88.4,88.39,49,228,184,0,6.37,107,150,109,146,292,312,283
408,643393,"Kemp, Tony",408,100,0.247,0.054,0.284,0.301,0.307,0.329,0.256,23,93,83.8,17.9,2238,88.5,88.44,24,179,229,-0.1,6.25,110,146,105,148,279,314,295
406,501303,"Adrianza, Ehire",406,100,0.191,0.079,0.258,0.27,0.256,0.276,0.202,17,89,85.2,15.4,2230,88.4,88.39,34,189,217,0,6.3,110,149,107,147,291,319,292
406,488771,"Castro, Jason",406,100,0.188,0.188,0.289,0.375,0.294,0.352,0.237,15,80,92.7,19.7,2239,88.2,88.08,59,171,235,-0.1,6.18,118,160,123,155,297,327,302
405,640447,"Ervin, Phillip",405,100,0.149,0.041,0.212,0.189,0.239,0.251,0.166,11,74,85.4,16,2275,88.2,88.14,45,169,236,-0.1,6.25,105,151,114,146,298,317,286
405,543228,"Gomes, Yan",405,100,0.284,0.183,0.314,0.468,0.332,0.335,0.28,31,109,89.9,17.6,2249,88.3,88.59,45,201,204,0.3,6.44,105,152,119,146,301,318,293
402,658668,"Olivares, Edward",402,100,0.24,0.135,0.29,0.375,0.275,0.286,0.26,23,96,82,7.2,2287,87.7,87.89,50,205,197,0.2,6.34,106,151,111,146,303,320,288
398,656669,"Luplow, Jordan",398,100,0.192,0.167,0.224,0.359,0.293,0.3,0.199,15,78,83.5,24.6,2327,87.1,87.24,34,171,227,0.1,6.29,105,150,117,144,297,320,288
398,501981,"Davis, Khris",398,100,0.2,0.129,0.259,0.329,0.284,0.32,0.221,17,85,87.7,18.9,2293,88.6,88.24,70,212,186,-0.4,6.17,108,150,120,143,303,322,294
398,457727,"Maybin, Cameron",398,100,0.247,0.14,0.328,0.387,0.302,0.295,0.238,23,93,87.8,9,2341,89,89.34,56,179,219,0.3,6.43,105,151,115,146,303,326,289
394,500874,"Martínez, José",394,100,0.182,0.114,0.237,0.295,0.248,0.288,0.218,16,88,87.9,6.1,2225,88,88.3,49,174,220,0.3,6.5,106,151,122,149,309,327,291
394,642180,"Wade, Tyler",394,100,0.17,0.136,0.188,0.307,0.271,0.31,0.242,15,88,83.5,11.6,2179,89,89.06,32,175,219,0.1,6.36,107,146,102,148,285,314,290
393,572191,"Taylor, Michael A.",393,100,0.196,0.228,0.217,0.424,0.287,0.325,0.229,18,92,87,13.5,2210,87.8,87.96,54,194,199,0.2,6.37,103,148,110,143,302,318,292
393,665120,"Walsh, Jared",393,100,0.293,0.354,0.256,0.646,0.393,0.349,0.265,29,99,88.1,13.2,2335,88.5,88.4,45,197,196,-0.1,6.12,115,160,121,151,302,325,306
392,621311,"Dahl, David",392,100,0.183,0.065,0.258,0.247,0.208,0.232,0.199,17,93,85.9,17,2302,88.5,88.5,67,216,176,0,6.16,116,153,120,150,296,332,308
391,621493,"Ward, Taylor",391,100,0.277,0.106,0.394,0.383,0.314,0.309,0.25,26,94,91.1,10.4,2328,88.6,88.36,41,175,216,-0.2,6.1,110,152,118,147,305,321,293
390,605131,"Barnes, Austin",390,100,0.244,0.07,0.323,0.314,0.306,0.274,0.193,21,86,85.2,14.1,2322,89.6,87.31,44,177,213,-2.3,6.15,108,150,117,147,304,323,294
388,663647,"Hayes, Ke'Bryan",388,100,0.376,0.306,0.45,0.682,0.464,0.363,0.294,32,85,92.8,7.4,2338,88.3,88.32,31,171,217,0,6.24,103,150,117,145,306,323,291
387,621514,"Stewart, Christin",387,100,0.167,0.133,0.207,0.3,0.23,0.274,0.208,15,90,85.7,24.5,2256,87.4,87.53,64,200,187,0.1,6.26,114,160,128,153,295,328,299
385,641598,"Garver, Mitch",385,100,0.167,0.097,0.294,0.264,0.232,0.24,0.17,12,72,92.4,18.6,2271,87.7,87.98,55,139,246,0.3,6.34,107,152,119,144,302,325,294
384,435062,"Kendrick, Howie",384,100,0.275,0.11,0.311,0.385,0.298,0.332,0.282,25,91,88.8,7.3,2238,87.8,88.09,40,193,190,0.3,6.42,105,147,120,143,302,319,288
382,572287,"Zunino, Mike",382,100,0.147,0.213,0.206,0.36,0.261,0.264,0.146,11,75,87.5,27,2279,89.7,89.62,72,179,203,-0.1,6.51,107,151,121,144,299,326,291
381,666915,"Dalbec, Bobby",381,100,0.263,0.338,0.394,0.6,0.408,0.356,0.197,21,80,89.9,14.8,2290,88.5,88.53,86,186,195,0,6.36,103,150,119,145,297,326,298
380,658069,"Fuentes, Josh",380,100,0.306,0.133,0.406,0.439,0.323,0.27,0.254,30,98,83.2,10.3,2259,88.6,88.71,51,210,169,0.1,6.22,108,152,119,147,309,328,296
380,647304,"Naylor, Josh",380,100,0.247,0.082,0.274,0.33,0.274,0.305,0.273,24,97,86.7,7.8,2240,88.2,88.37,29,186,194,0.2,6.27,117,153,119,152,295,324,304
377,670712,"Brosseau, Mike",377,100,0.302,0.256,0.412,0.558,0.394,0.314,0.223,26,86,90.9,15,2205,87.9,87.9,61,169,208,0,6.52,104,152,118,146,302,324,291
370,593528,"Bonifacio, Jorge",370,100,0.221,0.105,0.288,0.326,0.266,0.255,0.203,19,86,82.9,18.3,2309,87.6,87.57,65,199,171,0,6.4,105,150,117,146,299,324,289
369,647351,"Toro, Abraham",369,100,0.149,0.126,0.164,0.276,0.234,0.284,0.22,13,87,86.1,7.5,2209,88.9,88.77,46,194,175,-0.1,6.25,112,149,118,148,298,324,297
369,656514,"Haseley, Adam",369,100,0.278,0.063,0.349,0.342,0.305,0.303,0.267,22,79,84,-0.6,2180,88.6,88.51,24,158,211,-0.1,6.3,107,146,108,148,284,315,292
366,640458,"Mercado, Oscar",366,100,0.128,0.047,0.169,0.174,0.159,0.193,0.158,11,86,87.3,13.6,2314,87.9,88.15,53,181,185,0.2,6.38,100,148,106,143,295,318,281
366,605421,"Perez, Michael",366,100,0.167,0.071,0.228,0.238,0.224,0.31,0.231,14,84,87.3,14.5,2120,88.7,88.42,51,171,195,-0.3,6.41,113,157,119,148,287,321,299
363,643436,"McBroom, Ryan",363,100,0.247,0.259,0.311,0.506,0.33,0.3,0.215,20,81,89,20.1,2261,86.9,86.81,62,165,198,-0.1,6.29,104,151,120,147,307,327,295
362,545358,"Stassi, Max",362,100,0.278,0.256,0.277,0.533,0.37,0.385,0.267,25,90,91.6,15,2302,88.5,88.02,45,170,192,-0.5,6.11,105,151,119,144,307,322,292
356,645801,"Ford, Mike",356,100,0.135,0.135,0.14,0.27,0.224,0.31,0.231,10,74,89.7,8.4,2182,89.5,89.76,35,134,222,0.3,6.59,115,161,127,151,300,324,296
355,467055,"Sandoval, Pablo",355,100,0.214,0.048,0.262,0.262,0.252,0.289,0.233,18,84,91.9,8,2194,89.8,89.69,58,190,165,-0.1,6.27,112,157,123,150,299,327,304
352,664702,"Straw, Myles",352,100,0.207,0.049,0.283,0.256,0.223,0.261,0.229,17,82,86.6,15.6,2301,89.1,88.24,30,154,198,-0.9,6.28,106,150,107,145,296,317,283
351,506702,"León, Sandy",351,100,0.136,0.106,0.163,0.242,0.259,0.294,0.177,9,66,83.7,17,2285,88.3,88.51,45,150,201,0.2,6.34,114,153,116,150,288,321,289
346,641553,"Engel, Adam",346,100,0.295,0.182,0.348,0.477,0.347,0.294,0.253,26,88,86.4,14.1,2262,87.5,87.71,45,173,173,0.2,6.32,101,151,109,144,301,325,290
345,595284,"Knapp, Andrew",345,100,0.278,0.167,0.346,0.444,0.372,0.362,0.26,20,72,86.3,10.8,2218,89,89.01,49,161,184,0,6.33,113,154,128,147,291,315,293
342,595751,"Alfaro, Jorge",342,100,0.226,0.118,0.333,0.344,0.271,0.283,0.22,21,93,89.2,2.8,2232,88.8,88.98,86,206,136,0.2,6.45,108,151,119,148,311,324,291
335,543281,"Harrison, Josh",335,100,0.278,0.139,0.288,0.418,0.335,0.362,0.304,22,79,83.8,15.4,2192,87.5,87.71,41,181,154,0.2,6.37,105,149,113,143,295,314,288
