pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
335,660620,"Araúz, Jonathan",335,100,0.25,0.069,0.34,0.319,0.291,0.323,0.289,18,72,85.6,9.4,2236,88.4,88.33,31,141,194,-0.1,6.39,111,150,113,148,283,315,297
335,595978,"Hedges, Austin",335,100,0.145,0.145,0.159,0.29,0.232,0.282,0.209,10,69,83.4,11.2,2297,88.9,88.02,33,136,199,-0.9,6.34,106,153,116,145,300,322,294
330,642165,"VanMeter, Josh",330,100,0.129,0.129,0.159,0.257,0.222,0.29,0.21,9,70,89,15,2277,88.8,88.36,41,135,195,-0.4,6.22,116,154,115,150,291,323,302
330,570267,"Santana, Domingo",330,100,0.157,0.129,0.209,0.286,0.271,0.307,0.193,11,70,85.5,5.4,2243,88.2,88.41,42,152,178,0.2,6.3,106,151,120,145,300,324,290
329,608597,"Guzmán, Ronald",329,100,0.244,0.192,0.3,0.436,0.323,0.318,0.237,19,78,86.3,6,2230,87.5,86.94,54,171,158,-0.6,6.07,120,159,121,153,293,325,304
328,452095,"Flowers, Tyler",328,100,0.217,0.13,0.412,0.348,0.303,0.282,0.189,15,69,93,16.1,2286,88.8,88.91,54,148,180,0.1,6.51,105,151,120,146,307,321,289
327,641645,"Guillorme, Luis",327,100,0.333,0.105,0.463,0.439,0.381,0.317,0.247,19,57,89.8,10.6,2207,88.8,89.07,25,121,206,0.3,6.46,115,148,109,150,282,314,299
324,608700,"Plawecki, Kevin",324,100,0.341,0.122,0.403,0.463,0.373,0.315,0.269,28,82,89,12.7,2276,89.5,89.44,24,151,173,-0.1,6.47,108,150,119,147,294,319,289
322,668227,"Arozarena, Randy",322,100,0.281,0.359,0.306,0.641,0.422,0.369,0.253,18,64,90.3,9.2,2221,88.5,88.74,50,136,186,0.2,6.55,102,150,110,145,302,323,290
321,623205,"Velazquez, Andrew",321,100,0.159,0.048,0.25,0.206,0.231,0.237,0.15,10,63,75,-1.7,2208,88.8,88.66,45,153,168,-0.1,6.54,105,144,104,143,284,311,287
318,641796,"Locastro, Tim",318,100,0.29,0.174,0.34,0.464,0.376,0.344,0.271,20,69,83.9,16.6,2229,88.7,88.56,19,137,181,-0.1,6.3,106,152,106,144,301,320,287
312,455139,"Chirinos, Robinson",312,100,0.162,0.081,0.208,0.243,0.216,0.229,0.166,12,74,84.5,13.8,2212,88,88.25,47,149,163,0.2,6.42,107,155,119,146,301,321,286
311,624431,"Trevino, Jose",311,100,0.25,0.184,0.279,0.434,0.3,0.319,0.244,19,76,87.9,10.1,2239,88.6,88.66,26,130,181,0.1,6.29,107,150,122,146,302,324,290
308,591741,"Osuna, José",308,100,0.205,0.192,0.207,0.397,0.273,0.33,0.266,16,78,89.1,14.7,2304,87.1,87.68,45,160,148,0.6,6.54,105,151,117,146,304,324,289
306,519390,"Vogt, Stephen",306,100,0.167,0.111,0.204,0.278,0.235,0.253,0.178,12,72,87.3,21.2,2211,89.4,89.33,27,139,167,-0.1,6.29,117,159,133,150,295,327,309
304,518618,"Dietrich, Derek",304,100,0.197,0.262,0.2,0.459,0.351,0.376,0.239,12,61,85.5,12.6,2277,88.8,87.99,48,145,159,-0.8,6.11,118,161,121,152,299,330,308
304,668942,"Rojas, Josh",304,100,0.18,0,0.234,0.18,0.219,0.287,0.218,11,61,84.9,4.9,2272,88.4,88.18,34,134,170,-0.2,6.17,115,155,115,150,291,322,300
295,663993,"Lowe, Nate",295,100,0.224,0.209,0.314,0.433,0.314,0.3,0.23,15,67,88.9,7.2,2249,89.9,90.02,35,119,176,0.1,6.45,114,156,126,149,293,324,305
294,620443,"Torrens, Luis",294,100,0.257,0.114,0.315,0.371,0.307,0.314,0.257,18,70,92.1,12.4,2296,88.8,88.64,25,119,175,-0.2,6.19,108,152,118,147,300,317,290
293,621458,"Ríos, Edwin",293,100,0.25,0.395,0.216,0.645,0.385,0.392,0.278,19,76,91.5,14.4,2298,89.3,88.86,53,147,146,-0.4,6.17,118,154,135,153,300,333,308
289,594824,"Garcia, Greg",289,100,0.2,0.05,0.279,0.25,0.243,0.236,0.191,12,60,77.2,10.2,2189,89.4,89.29,19,108,181,-0.1,6.18,115,148,107,149,288,318,302
287,596105,"Smith, Dwight",287,100,0.222,0.143,0.279,0.365,0.289,0.259,0.193,14,63,89.9,8.1,2137,87.3,87.59,31,117,170,0.3,6.47,115,150,121,147,287,319,294
287,607054,"Peterson, Jace",287,100,0.2,0.156,0.292,0.356,0.344,0.346,0.186,9,45,89.2,7.4,2335,88.3,88.29,37,108,179,0,6.28,117,149,112,151,290,314,298
287,543829,"Strange-Gordon, Dee",287,100,0.2,0.013,0.242,0.213,0.226,0.259,0.229,15,75,77.7,12.1,2286,88.5,88.14,27,153,134,-0.4,6.1,107,145,94,144,268,305,296
277,666158,"Lux, Gavin",277,100,0.175,0.175,0.195,0.349,0.259,0.265,0.194,11,63,87.1,14,2286,89.8,89.63,30,115,162,-0.2,6.13,118,152,123,153,296,329,309
277,676480,"Garcia, Jose",277,100,0.194,0,0.317,0.194,0.179,0.22,0.209,13,67,86.6,7.7,2292,87.4,87.77,58,144,133,0.4,6.43,105,149,115,145,298,322,289
275,660731,"Tejeda, Anderson",275,100,0.253,0.2,0.381,0.453,0.306,0.252,0.193,19,75,90.8,14.2,2270,87.3,86.81,54,138,137,-0.5,5.99,113,148,108,149,296,322,299
271,571657,"Farmer, Kyle",271,100,0.266,0.047,0.333,0.313,0.29,0.342,0.278,17,64,89.6,18.2,2304,87.2,86.83,30,120,151,-0.4,6.39,105,151,116,144,297,321,289
270,605353,"Machín, Vimael",270,100,0.206,0.032,0.245,0.238,0.25,0.338,0.29,13,63,90,6.5,2236,88.9,88.38,26,126,144,-0.5,6.14,113,149,109,151,282,315,301
270,553869,"Díaz, Elias",270,100,0.235,0.118,0.275,0.353,0.281,0.312,0.265,16,68,87.4,12.9,2271,89.4,89.66,39,140,130,0.3,6.31,108,152,122,147,309,327,293
268,425772,"Mathis, Jeff",268,100,0.161,0.194,0.194,0.355,0.245,0.277,0.201,10,62,87.9,21.4,2318,88.5,88.26,45,124,144,-0.2,6.1,108,151,116,147,304,322,287
267,488671,"Avila, Alex",267,100,0.184,0.102,0.308,0.286,0.305,0.324,0.198,9,49,85.3,12.7,2331,87.9,88.25,33,94,172,0.4,6.42,115,163,127,150,294,321,307
266,669289,"Espinal, Santiago",266,100,0.267,0.067,0.356,0.333,0.282,0.283,0.246,16,60,83.9,12.3,2226,88.4,88.54,33,136,130,0.1,6.38,101,149,104,144,295,310,277
263,665862,"Chisholm, Jazz",263,100,0.161,0.161,0.2,0.321,0.248,0.266,0.176,9,56,84.7,14.3,2182,88.1,88.21,26,102,161,0.1,6.45,112,147,109,149,293,322,294
262,516770,"Castro, Starlin",262,100,0.267,0.183,0.311,0.45,0.331,0.299,0.24,16,60,87.1,16.8,2157,87.5,87.8,27,123,139,0.3,6.41,107,150,122,144,301,318,288
260,542454,"Santana, Danny",260,100,0.145,0.127,0.226,0.273,0.23,0.281,0.181,8,55,90.9,14.6,2221,89.5,89.41,51,125,135,-0.1,6.21,116,149,115,149,307,330,303
259,605490,"Starling, Bubba",259,100,0.169,0.068,0.281,0.237,0.204,0.223,0.191,10,59,84.2,8.1,2189,87.1,87.4,48,131,128,0.3,6.35,107,151,114,147,302,318,287
257,669222,"Senzel, Nick",257,100,0.186,0.171,0.204,0.357,0.26,0.294,0.234,13,70,88.3,16.3,2352,87.4,87.62,29,125,132,0.2,6.36,104,149,112,143,293,319,285
252,621433,"Phillips, Brett",252,100,0.196,0.196,0.235,0.392,0.304,0.314,0.235,10,51,83.6,12.2,2324,89.2,89.46,38,108,144,0.3,6.39,112,150,113,149,292,325,296
252,644433,"Tromp, Chadwick",252,100,0.213,0.213,0.231,0.426,0.264,0.235,0.19,13,61,90.1,10.2,2296,88.3,85.82,44,128,124,-2.5,6.09,106,151,119,146,301,321,290
250,609280,"Andújar, Miguel",250,100,0.242,0.113,0.269,0.355,0.274,0.271,0.231,15,62,85.9,13.9,2250,86.8,86.83,27,122,128,0,6.32,106,152,121,145,303,320,288
248,680777,"Jeffers, Ryan",248,100,0.273,0.164,0.364,0.436,0.346,0.333,0.23,15,55,91.6,10.3,2237,89.5,89.74,35,105,143,0.2,6.38,106,151,122,145,302,324,288
248,502481,"Dyson, Jarrod",248,100,0.18,0,0.22,0.18,0.192,0.229,0.207,11,61,78.8,3.6,2290,88.7,89.19,23,118,130,0.5,6.48,102,144,94,147,279,309,288
245,571974,"Murphy, John Ryan",245,100,0.172,0.034,0.333,0.207,0.199,0.261,0.215,10,58,81,7,2437,87.7,87.78,54,121,124,0.1,6.3,107,151,115,145,300,316,286
244,595375,"Riddle, JT",244,100,0.149,0.075,0.17,0.224,0.174,0.246,0.208,10,67,88.8,6.8,2321,87.5,87.62,36,136,108,0.1,6.27,115,157,116,155,296,320,299
244,595956,"Gallagher, Cam",244,100,0.283,0.151,0.341,0.434,0.344,0.297,0.264,15,53,81.8,12.5,2266,88.2,88.46,21,101,143,0.3,6.28,102,150,120,148,302,321,286
237,663662,"Cameron, Daz",237,100,0.193,0.07,0.289,0.263,0.212,0.22,0.197,11,57,87.1,9.4,2303,87.8,87.61,31,117,120,-0.2,6.34,101,150,113,145,302,322,285
236,545121,"Vargas, Ildemaro",236,100,0.196,0.118,0.22,0.314,0.229,0.228,0.202,10,51,85.3,2.1,2288,88,87.92,19,100,136,-0.1,6.26,107,152,109,147,293,316,294
229,588751,"Hechavarría, Adeiny",229,100,0.254,0.051,0.319,0.305,0.271,0.244,0.22,15,59,82.9,11.2,2255,88.2,88.61,28,138,91,0.4,6.43,103,149,112,146,307,317,283
229,664059,"Haggerty, Sam",229,100,0.26,0.14,0.364,0.4,0.311,0.311,0.263,13,50,90.6,13,2265,89.3,88.85,38,107,122,-0.5,6.05,112,151,107,147,296,315,297
229,643217,"Benintendi, Andrew",229,100,0.103,0.026,0.182,0.128,0.241,0.272,0.118,4,39,80.4,3.8,2134,89.6,89.96,34,103,126,0.4,6.44,111,148,121,146,279,311,302
226,641924,"Nottingham, Jacob",226,100,0.188,0.271,0.208,0.458,0.313,0.3,0.193,9,48,87,20.1,2340,89.1,89.3,44,115,111,0.2,6.41,107,151,120,146,304,321,289
226,544725,"García, Leury",226,100,0.271,0.169,0.277,0.441,0.326,0.327,0.261,16,59,87.3,7.5,2232,87.2,87.34,23,108,118,0.1,6.31,110,150,101,150,286,316,301
224,605612,"Castro, Harold",224,100,0.347,0.082,0.447,0.429,0.369,0.33,0.274,17,49,89,11.6,2310,90.1,90.27,28,116,108,0.2,6.33,113,150,106,150,286,322,295
224,640461,"Pinder, Chad",224,100,0.232,0.161,0.268,0.393,0.299,0.326,0.242,13,56,92.3,13.8,2276,87.9,87.84,25,115,109,-0.1,6.21,104,148,118,144,300,323,291
223,621532,"Bemboom, Anthony",223,100,0.208,0.208,0.212,0.417,0.324,0.294,0.198,10,48,82.3,10.2,2284,88.6,88.07,20,94,129,-0.5,5.93,120,162,117,153,290,325,303
221,624407,"Lin, Tzu-Wei",221,100,0.154,0.019,0.222,0.173,0.16,0.198,0.182,8,52,82.2,12,2137,88.9,89.14,31,112,109,0.2,6.45,108,145,106,146,278,311,304
220,465041,"Cervelli, Francisco",220,100,0.245,0.208,0.278,0.453,0.351,0.348,0.244,13,53,89,13.3,2204,88,88.15,27,91,129,0.1,6.41,108,152,120,147,306,319,286
219,606157,"Aquino, Aristides",219,100,0.17,0.149,0.222,0.319,0.298,0.323,0.207,8,47,82.2,10.6,2292,85.9,85.98,40,104,115,0.1,6.36,106,150,117,144,296,325,297
219,448801,"Davis, Chris",219,100,0.115,0.058,0.171,0.173,0.154,0.179,0.14,6,52,85.8,6.3,2104,87.4,87.65,43,117,102,0.2,6.44,112,163,135,146,292,323,300
218,656509,"Harrison, Monte",218,100,0.17,0.085,0.35,0.255,0.222,0.226,0.147,8,47,81.7,4,2207,88.4,88.61,37,87,130,0.2,6.48,108,150,117,146,305,320,289
216,606988,"Greiner, Grayson",216,100,0.118,0.216,0.107,0.333,0.22,0.264,0.183,6,51,90,25.2,2402,86.5,86.67,33,104,112,0.2,6.36,106,150,120,145,302,324,293
216,649557,"Díaz, Aledmys",216,100,0.241,0.241,0.256,0.483,0.307,0.292,0.271,14,58,87.3,10.2,2246,88.4,88.11,31,117,99,-0.3,6.17,105,151,117,147,301,320,293
215,543068,"Cron, C.J.",215,100,0.19,0.357,0.182,0.548,0.376,0.361,0.195,8,42,85.5,20.6,2332,89.5,89.57,31,99,116,0.1,6.28,108,154,126,145,307,331,296
213,642201,"White, Eli",213,100,0.188,0.042,0.273,0.229,0.207,0.259,0.224,9,48,88.1,15.5,2260,89.1,88.78,27,103,110,-0.3,6.17,111,151,115,148,301,321,289
213,605548,"Zimmer, Bradley",213,100,0.162,0.081,0.217,0.243,0.298,0.276,0.126,6,37,82.2,15.2,2303,88.4,88.71,30,82,131,0.3,6.34,109,146,107,149,290,320,292
209,571431,"Adams, Matt",209,100,0.184,0.163,0.241,0.347,0.24,0.258,0.197,9,49,90.1,21.5,2181,88.8,89.47,33,111,98,0.7,6.66,112,158,141,147,302,325,298
208,445055,"Jay, Jon",208,100,0.16,0.08,0.175,0.24,0.199,0.275,0.217,8,50,84.8,12.5,2289,90.4,89.71,22,102,106,-0.7,6.19,118,153,112,151,282,318,307
206,642423,"Sierra, Magneuris",206,100,0.25,0.114,0.306,0.364,0.321,0.304,0.232,11,44,80,1.7,2181,88.8,89.07,14,87,119,0.3,6.51,102,142,102,142,275,308,294
204,642731,"Estrada, Thairo",204,100,0.167,0.063,0.25,0.229,0.212,0.25,0.199,8,48,83.5,2.9,2198,87.8,88.13,35,119,85,0.3,6.48,106,152,113,147,305,317,279
200,571602,"Davidson, Matt",200,100,0.163,0.233,0.148,0.395,0.269,0.338,0.235,7,43,92.8,18,2232,86.2,86.47,27,97,103,0.3,6.38,108,153,119,145,302,328,292
197,452254,"Pence, Hunter",197,100,0.096,0.154,0.086,0.25,0.18,0.312,0.233,5,52,87.6,4.1,2222,89.4,89.52,34,106,91,0.1,6.22,105,150,121,147,305,324,294
195,624414,"Arroyo, Christian",195,100,0.24,0.2,0.25,0.44,0.315,0.3,0.224,12,50,89.9,7.8,2235,90,90.1,26,101,94,0.1,6.43,105,150,119,148,302,322,289
195,641929,"Odom, Joseph",195,100,0.128,0,0.263,0.128,0.184,0.194,0.119,5,39,82.7,15.3,2296,89.5,89.14,33,80,115,-0.4,6.12,109,150,120,147,302,320,293
192,664774,"Wade Jr, LaMonte",192,100,0.231,0.077,0.3,0.308,0.285,0.271,0.212,9,39,85,15.3,2255,89,89.07,12,78,114,0.1,6.3,114,147,110,149,291,323,297
191,664057,"Stevenson, Andrew",191,100,0.366,0.366,0.464,0.732,0.485,0.368,0.288,15,41,90.2,7.7,2223,89.4,89.66,23,85,106,0.3,6.46,109,146,104,148,288,314,302
191,595981,"Heineman, Scott",191,100,0.154,0.115,0.175,0.269,0.197,0.241,0.204,8,52,87,8.4,2297,88.3,87.51,24,98,93,-0.8,6.29,108,151,118,147,304,327,290
189,595453,"Wallach, Chad",189,100,0.227,0.136,0.29,0.364,0.278,0.262,0.205,10,44,85.5,12.6,2234,88.1,88.35,26,89,100,0.2,6.53,109,152,119,146,306,319,285
188,592273,"Drury, Brandon",188,100,0.152,0.022,0.184,0.174,0.176,0.281,0.241,7,46,82.1,19.2,2191,86,85.22,18,98,90,-0.8,6.39,105,149,118,144,304,321,288
187,608686,"Mayfield, Jack",187,100,0.19,0.024,0.276,0.214,0.207,0.211,0.169,8,42,85.6,21.1,2208,88.7,87.93,29,99,88,-0.8,6.11,108,151,114,146,303,319,289
185,460077,"Butera, Drew",185,100,0.154,0.051,0.207,0.205,0.176,0.152,0.122,6,39,84.1,20,2274,88.3,88.54,25,92,93,0.2,6.26,106,149,116,146,305,330,291
184,446308,"Wieters, Matt",184,100,0.2,0.029,0.28,0.229,0.252,0.323,0.247,7,35,83,10.3,2351,87.6,87.83,16,85,99,0.2,6.36,114,158,127,151,296,323,302
184,607461,"Beaty, Matt",184,100,0.22,0.14,0.265,0.36,0.28,0.279,0.232,11,50,90,7.9,2260,88.8,87.73,24,94,90,-1.1,6.19,118,153,119,150,294,325,303
180,623168,"Heineman, Tyler",180,100,0.19,0.024,0.222,0.214,0.243,0.262,0.194,8,42,76.2,28.9,2280,88.5,87.71,14,82,98,-0.8,5.99,111,154,115,147,292,320,296
180,444489,"Piña, Manny",180,100,0.231,0.179,0.269,0.41,0.328,0.374,0.286,9,39,88.5,26,2267,87.6,87.97,21,76,104,0.4,6.43,105,151,117,146,303,320,288
178,543309,"Higashioka, Kyle",178,100,0.25,0.271,0.242,0.521,0.319,0.312,0.237,12,48,87.9,19.7,2207,87.4,87.44,22,95,83,0,6.32,106,161,119,145,297,316,288
178,605233,"Fisher, Derek",178,100,0.226,0.226,0.3,0.452,0.348,0.344,0.223,7,31,92.7,10.8,2130,86.4,86.57,25,62,116,0.2,6.38,107,150,119,148,290,321,298
176,572863,"Garneau, Dustin",176,100,0.158,0.132,0.227,0.289,0.256,0.273,0.162,6,38,83.2,19.9,2238,88.9,88.93,29,76,100,0,6.37,106,152,119,147,300,324,294
176,605480,"Smith, Mallex",176,100,0.133,0.044,0.188,0.178,0.157,0.177,0.159,6,45,83.7,2.1,2225,89,88.18,25,96,80,-0.8,6.08,110,146,96,146,279,313,298
172,435522,"Walker, Neil",172,100,0.231,0.077,0.333,0.308,0.237,0.241,0.234,9,39,86.9,22,2195,88.7,88.75,22,78,94,0.1,6.24,118,155,122,151,293,323,290
172,614173,"Cordero, Franchy",172,100,0.211,0.237,0.188,0.447,0.312,0.438,0.34,8,38,91.2,-1.1,2310,89.3,89.36,18,89,83,0.1,6.19,114,148,114,151,295,325,301
171,657041,"Thomas, Lane",171,100,0.111,0.139,0.136,0.25,0.203,0.213,0.145,4,36,91,15.4,2333,89.4,89.37,18,64,107,0,6.26,107,152,116,145,303,321,290
170,650331,"Díaz, Lewin",170,100,0.154,0.051,0.222,0.205,0.181,0.215,0.168,6,39,86.4,23.7,2181,88.9,89.17,18,77,93,0.3,6.49,115,162,133,148,291,321,302
167,657193,"Alvarez, Eddy",167,100,0.189,0.027,0.333,0.216,0.228,0.186,0.127,7,37,82.8,2.9,2187,89.7,90.24,28,83,84,0.5,6.64,105,147,110,146,283,310,293
163,607345,"Smith, Kevan",163,100,0.258,0.194,0.368,0.452,0.363,0.345,0.21,8,31,85.8,1.6,2282,88.8,88.82,20,72,91,0,6.46,104,152,120,147,307,319,287
160,642336,"Mejía, Francisco",160,100,0.077,0.103,0.069,0.179,0.149,0.193,0.147,3,39,81.5,23.4,2238,88,88.11,24,99,61,0.1,6.3,111,153,113,151,300,323,299
159,656976,"Smith, Pavin",159,100,0.27,0.135,0.3,0.405,0.32,0.357,0.29,10,37,86.6,8.2,2242,88.9,88.39,15,63,96,-0.5,6.08,119,154,114,151,294,323,305
159,592660,"Ravelo, Rangel",159,100,0.171,0.114,0.167,0.286,0.233,0.27,0.2,6,35,84.8,11.7,2307,87.6,87.67,23,80,79,0.1,6.33,106,151,119,145,304,320,295
159,595943,"Evans, Phillip",159,100,0.359,0.128,0.419,0.487,0.408,0.331,0.265,14,39,85.5,7.6,2319,87.8,88.19,26,74,85,0.4,6.41,106,152,117,144,300,317,284
158,621438,"Taylor, Tyrone",158,100,0.237,0.263,0.25,0.5,0.334,0.36,0.265,9,38,87.3,14.2,2287,87,87.29,19,73,85,0.3,6.44,107,152,116,145,302,319,285
157,624512,"McGuire, Reese",157,100,0.073,0.073,0.069,0.146,0.091,0.123,0.115,3,41,76.5,-4.8,2262,88.2,88.43,18,86,71,0.2,6.47,110,151,111,149,284,321,298
155,572008,"Owings, Chris",155,100,0.268,0.171,0.321,0.439,0.326,0.253,0.207,11,41,86.9,18,2287,88.8,89.01,29,84,71,0.2,6.16,107,151,110,147,305,325,290
153,621500,"Mathisen, Wyatt",153,100,0.222,0.222,0.308,0.444,0.355,0.332,0.192,6,27,87,22.1,2233,88.9,88.79,20,59,94,-0.1,6.37,108,153,121,146,299,322,291
152,622168,"Muñoz, Yairo",152,100,0.333,0.178,0.424,0.511,0.358,0.29,0.276,15,45,89.2,12.9,2222,87.7,87.22,37,105,47,-0.5,6.5,102,149,115,146,293,317,290
152,641505,"Davis, Jonathan",152,100,0.259,0.185,0.375,0.444,0.35,0.35,0.221,7,27,95.9,12.8,2294,88.9,88.73,21,70,82,-0.2,6.19,99,152,108,144,300,315,282
150,523253,"Forsythe, Logan",150,100,0.118,0.118,0.143,0.235,0.205,0.301,0.193,4,34,89.6,13.8,2257,88.3,88.54,19,50,100,0.2,6.48,108,151,120,146,304,316,285
150,641513,"Demeritte, Travis",150,100,0.172,0.034,0.333,0.207,0.23,0.283,0.211,5,29,92.1,13.5,2382,86,86.09,26,53,97,0.1,6.27,105,150,116,145,301,322,289
149,608701,"Refsnyder, Rob",149,100,0.2,0.033,0.3,0.233,0.229,0.257,0.205,6,30,93,14.9,2156,87.5,87.43,22,77,72,-0.1,6.26,111,151,118,148,301,325,281
145,670370,"Young, Andy",145,100,0.192,0.192,0.267,0.385,0.35,0.361,0.22,5,26,85.8,1.9,2356,89.2,88.81,32,63,82,-0.4,6.09,109,153,117,147,303,325,295
144,641680,"Heim, Jonah",144,100,0.211,0,0.229,0.211,0.223,0.295,0.24,8,38,86,14.9,2245,90.2,90.05,7,64,80,-0.1,6.16,114,163,123,149,292,321,302
142,664029,"Mathias, Mark",142,100,0.278,0.083,0.345,0.361,0.275,0.265,0.258,10,36,83,18.4,2348,88.3,88.46,15,61,81,0.2,6.3,107,152,119,149,301,317,286
141,519306,"Souza Jr., Steven",141,100,0.148,0.185,0.273,0.333,0.262,0.214,0.113,4,27,87.2,31.8,2378,86.5,86.09,27,62,79,-0.4,6.3,105,151,118,144,300,326,296
139,669087,"Huff, Sam",139,100,0.355,0.387,0.471,0.742,0.469,0.426,0.338,11,31,95.7,12.7,2278,87.6,87.05,24,59,80,-0.5,5.93,110,152,124,147,311,330,302
137,502273,"Freeman, Mike",137,100,0.237,0.079,0.321,0.316,0.275,0.254,0.21,9,38,83.2,17.6,2239,86.9,87.15,24,78,59,0.3,6.33,111,148,105,148,284,318,294
135,493316,"Céspedes, Yoenis",135,100,0.161,0.226,0.214,0.387,0.267,0.304,0.215,5,31,86,17.4,2265,87.8,88.04,22,66,69,0.2,6.34,104,150,119,147,304,328,294
133,621453,"Duggar, Steven",133,100,0.176,0.059,0.261,0.235,0.206,0.24,0.207,6,34,84.2,6.5,2265,89.2,89.14,11,56,77,-0.1,5.95,114,148,104,151,292,324,309
