pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
132,546991,"Almora Jr., Albert",132,100,0.167,0.033,0.238,0.2,0.223,0.211,0.158,5,30,85.3,11.7,2348,86.9,87.21,20,61,71,0.3,6.33,106,147,112,143,294,313,278
130,489149,"Morrison, Logan",130,100,0.12,0.16,0.125,0.28,0.221,0.269,0.177,3,25,87.1,12.9,2334,88.4,88.54,18,58,72,0.1,6.36,120,167,139,153,297,319,301
128,664119,"Allen, Austin",128,100,0.194,0.129,0.313,0.323,0.233,0.168,0.149,6,31,86.2,29.3,2204,89.3,89.37,24,65,63,0.1,6.33,117,162,122,154,294,322,298
128,545350,"Marisnick, Jake",128,100,0.333,0.273,0.429,0.606,0.402,0.231,0.208,11,33,87.1,7.1,2280,88,88.17,22,69,59,0.2,6.4,103,151,111,146,302,323,288
126,628338,"Heredia, Guillermo",126,100,0.212,0.182,0.227,0.394,0.291,0.348,0.267,7,33,85.9,22,2258,88.1,88.52,12,60,66,0.4,6.58,106,149,105,145,298,314,281
125,660821,"Sánchez, Jesús",125,100,0.04,0.04,0.071,0.08,0.139,0.246,0.154,1,25,95.5,7.8,2196,88.6,88.79,17,68,57,0.2,6.35,109,148,111,146,295,318,301
122,656185,"Allen, Greg",122,100,0.154,0.154,0.188,0.308,0.267,0.3,0.196,4,26,82.9,22.7,2347,87.6,87.65,22,57,65,0,6.31,105,143,100,146,287,314,287
122,592407,"Holaday, Bryan",122,100,0.161,0.032,0.227,0.194,0.187,0.217,0.19,5,31,86.1,21.3,2245,89.3,89.64,14,53,69,0.3,6.53,108,152,120,145,299,317,282
121,628450,"Hernandez, Yadiel",121,100,0.192,0.231,0.286,0.423,0.26,0.224,0.179,5,26,88.3,6.5,2094,89.6,90.05,23,71,50,0.5,6.56,112,148,112,149,290,317,306
120,641584,"Fraley, Jake",120,100,0.154,0.115,0.267,0.269,0.231,0.199,0.136,4,26,82.6,28.2,2216,89,88.7,16,51,69,-0.3,6.17,116,159,122,152,287,317,304
118,456124,"Kratz, Erik",118,100,0.321,0.071,0.409,0.393,0.335,0.294,0.272,9,28,84.8,0.7,2245,86.5,86.46,16,60,58,0,6.29,106,151,120,146,308,316,283
117,571740,"Hamilton, Billy",117,100,0.125,0.094,0.12,0.219,0.172,0.236,0.199,4,32,80,24.8,2193,88.7,88.64,15,72,45,-0.1,6.25,101,141,97,142,276,314,289
117,623323,"Bishop, Braden",117,100,0.167,0.067,0.25,0.233,0.22,0.21,0.154,5,30,84.1,7.4,2351,87.9,87.61,19,60,57,-0.3,6.14,104,152,108,146,300,317,285
113,622761,"Mateo, Jorge",113,100,0.154,0.115,0.267,0.269,0.196,0.259,0.236,4,26,89.2,24.8,2286,87.4,87.47,20,57,56,0.1,6.31,102,150,110,144,304,325,294
110,642136,"Thaiss, Matt",110,100,0.143,0.143,0.167,0.286,0.262,0.239,0.135,3,21,88.1,8.8,2260,87.9,80.44,17,53,57,-7.5,6.08,115,157,111,152,293,319,301
108,602104,"Urías, Ramón",108,100,0.36,0.2,0.444,0.56,0.413,0.392,0.343,9,25,90.9,6.8,2154,87.4,87.48,13,46,62,0.1,6.27,109,150,115,144,288,316,283
108,546990,"Alford, Anthony",108,100,0.214,0.286,0.222,0.5,0.306,0.228,0.176,6,28,81.3,4.2,2341,87.1,87.08,25,56,52,0,6.25,104,148,110,146,309,320,285
103,607333,"Taylor, Beau",103,100,0.048,0,0.083,0.048,0.099,0.165,0.117,1,21,82.6,9.9,2263,89.4,89.47,20,46,57,0.1,6.22,112,148,113,149,283,316,293
99,570560,"Sánchez, Yolmer",99,100,0.313,0.375,0.4,0.688,0.48,0.393,0.241,5,16,90.8,12.4,2312,89.7,89.59,8,31,68,-0.1,6.29,108,147,104,148,282,317,300
98,474568,"Mercer, Jordy",98,100,0.2,0,0.222,0.2,0.224,0.256,0.223,4,20,80.7,10.8,2317,89.7,90.11,7,36,62,0.4,6.48,113,152,120,145,302,318,279
97,656371,"Díaz, Isan",97,100,0.182,0,0.267,0.182,0.16,0.261,0.263,4,22,85.9,9.6,2085,88,88.21,11,34,63,0.2,6.5,113,146,111,150,299,325,295
97,622100,"Jones, Taylor",97,100,0.19,0.19,0.231,0.381,0.258,0.277,0.201,4,21,91.9,15.5,2236,87.8,87.78,16,53,44,0,6.12,111,150,121,144,310,332,303
96,547170,"Delmonico, Nicky",96,100,0.15,0,0.167,0.15,0.184,0.203,0.152,3,20,76.7,15.3,2092,88.3,88.59,4,51,45,0.3,6.22,116,166,116,152,294,322,302
94,620439,"Barreto, Franklin",94,100,0.074,0,0.167,0.074,0.089,0.142,0.125,2,27,83.9,27.3,2259,87.3,86.78,27,48,46,-0.5,5.95,108,152,115,148,303,323,293
93,650619,"Viloria, Meibrys",93,100,0.19,0.048,0.333,0.238,0.25,0.195,0.117,4,21,82.9,3.3,2341,88.5,88.66,14,39,54,0.2,6.28,114,154,113,151,289,324,300
92,665947,"Apostel, Sherten",92,100,0.1,0.05,0.182,0.15,0.134,0.153,0.126,2,20,88.8,-10.6,2213,85.3,84.74,23,46,46,-0.6,6.04,109,153,124,148,313,328,298
91,621512,"Nido, Tomás",91,100,0.292,0.292,0.313,0.583,0.389,0.322,0.244,7,24,88.8,-3.9,2241,87,87.13,16,49,42,0.1,6.31,103,149,118,146,308,323,286
90,621002,"Robertson, Daniel",90,100,0.333,0,0.467,0.333,0.345,0.335,0.284,7,21,82.1,-9.7,2248,88,88.06,12,40,50,0.1,6.17,107,149,116,144,304,329,301
90,670084,"Heath, Nick",90,100,0.154,0.077,0.286,0.231,0.265,0.325,0.242,2,13,80.8,-8.6,2367,90,90.19,12,34,56,0.2,6.31,105,141,107,145,280,315,297
89,663886,"Stephenson, Tyler",89,100,0.294,0.353,0.5,0.647,0.437,0.324,0.204,5,17,89.5,16.5,2381,88,87.89,8,30,59,-0.1,6.15,105,146,113,141,295,323,294
85,667670,"Rooker, Brent",85,100,0.316,0.263,0.385,0.579,0.408,0.392,0.301,6,19,89.1,5.4,2240,88.8,88.98,12,44,41,0.2,6.31,109,153,121,142,304,325,291
85,672386,"Kirk, Alejandro",85,100,0.375,0.208,0.421,0.583,0.418,0.344,0.313,9,24,95,5.8,2269,89.8,89.8,8,37,48,0,6.24,113,152,123,149,300,314,282
85,606992,"Haase, Eric",85,100,0.176,0,0.25,0.176,0.176,0.296,0.25,3,17,83.7,18.8,2424,87.9,88.31,15,38,47,0.4,6.47,111,153,121,146,301,331,289
83,594694,"Difo, Wilmer",83,100,0.071,0,0.091,0.071,0.166,0.294,0.217,1,14,88,20.7,2266,87.9,88.02,10,42,41,0.1,6.31,104,146,110,148,300,317,292
83,592622,"Payton, Mark",83,100,0.167,0.056,0.231,0.222,0.22,0.193,0.117,3,18,84.1,19.6,2344,87.7,88.04,14,45,38,0.3,6.4,107,144,112,152,286,319,299
82,605196,"Cron, Kevin",82,100,0,0,0,0,0.108,0.206,0.109,0,17,86.9,37.9,2162,86.6,86.46,16,42,40,-0.1,6.28,105,154,126,145,306,331,306
82,518568,"Colón, Christian",82,100,0.13,0.043,0.15,0.174,0.154,0.181,0.163,3,23,76,6.1,2266,88.4,88.73,1,42,40,0.3,6.39,110,152,113,145,295,316,281
82,663898,"Rodgers, Brendan",82,100,0.095,0.048,0.133,0.143,0.101,0.124,0.134,2,21,83,-5.1,2422,87.9,87.73,15,49,33,-0.2,6.11,111,153,121,149,313,326,293
79,641470,"Collins, Zack",79,100,0.063,0.063,0.091,0.125,0.146,0.263,0.155,1,16,93,22,2229,87.4,87.71,14,33,46,0.3,6.45,114,165,128,148,291,319,302
78,642772,"Basabe, Luis Alexander",78,100,0.143,0,0.222,0.143,0.253,0.281,0.17,2,14,82.6,16.6,2217,89.7,89.53,12,34,44,-0.2,6.04,114,151,114,150,297,323,296
77,664247,"Garlick, Kyle",77,100,0.136,0.045,0.2,0.182,0.162,0.234,0.227,3,22,89.2,17.5,2202,87,87.19,10,31,46,0.2,6.36,103,149,116,143,298,323,292
77,666160,"Moniak, Mickey",77,100,0.214,0,0.375,0.214,0.302,0.338,0.244,3,14,88.2,-8.3,2180,88,86.74,16,32,45,-1.3,6.2,115,151,135,138,282,311,292
77,621529,"Hudson, Joe",77,100,0.176,0,0.25,0.176,0.213,0.189,0.132,3,17,78.1,32.1,2382,88,87.43,6,28,49,-0.6,5.95,111,149,117,145,302,314,287
76,608671,"Jankowski, Travis",76,100,0.067,0,0.125,0.067,0.134,0.198,0.139,1,15,80.8,-12.9,2333,89.9,90.29,9,28,48,0.4,6.47,108,146,100,144,281,315,299
74,642727,"Alcántara, Sergio",74,100,0.143,0.238,0.125,0.381,0.253,0.196,0.141,3,21,84.2,21.8,2317,88.6,88.74,3,28,46,0.1,6.29,109,149,105,148,287,318,298
73,456715,"Cain, Lorenzo",73,100,0.333,0.056,0.375,0.389,0.352,0.419,0.379,6,18,89,-3.7,2273,89.7,89.92,6,27,46,0.2,6.38,106,148,114,147,306,316,293
70,572033,"Phegley, Josh",70,100,0.063,0.188,0,0.25,0.189,0.238,0.132,1,16,81,15.5,2221,87.3,87.77,6,30,40,0.5,6.5,114,153,119,147,297,318,290
69,592863,"Williams, Mason",69,100,0.111,0.111,0.222,0.222,0.136,0.182,0.178,2,18,84.3,-4.8,2267,89.8,89.75,17,41,28,-0.1,6.35,109,145,104,148,279,310,297
68,621011,"Schrock, Max",68,100,0.176,0.176,0.2,0.353,0.22,0.203,0.183,3,17,81.4,24.7,2357,89.8,90.14,6,37,31,0.3,6.49,114,146,106,151,288,320,301
68,669738,"Noll, Jake",68,100,0.353,0.059,0.462,0.412,0.332,0.255,0.27,6,17,90.2,13.7,2154,87.4,87.71,10,43,25,0.3,6.55,104,148,116,146,298,312,295
65,668800,"Knizner, Andrew",65,100,0.25,0.063,0.333,0.313,0.228,0.298,0.262,4,16,94.3,-3.8,2293,88.8,89.13,11,38,27,0.3,6.41,104,150,114,147,298,321,286
64,625510,"Mejia, Erick",64,100,0.071,0.071,0.143,0.143,0.088,0.076,0.079,1,14,69.1,19.6,2339,87.9,88.08,8,29,35,0.2,6.34,108,149,113,145,286,319,285
64,671250,"Oña, Jorge",64,100,0.25,0.333,0.5,0.583,0.415,0.367,0.206,3,12,78.3,7.2,2364,90.5,90.47,17,31,33,0,6.32,116,151,119,146,298,322,290
57,666931,"Oliva, Jared",57,100,0.188,0,0.3,0.188,0.165,0.206,0.211,3,16,93.2,12.8,2388,86.8,86.95,10,27,30,0.1,6.31,112,152,115,147,306,322,281
57,642721,"Gutierrez, Kelvin",57,100,0.111,0,0.333,0.111,0.248,0.292,0.153,1,9,87.1,6,2373,86.1,86.33,9,20,37,0.2,6.33,109,147,121,143,303,322,284
55,644374,"Chang, Yu",55,100,0.182,0,0.286,0.182,0.243,0.273,0.209,2,11,81.4,-2.6,2247,89.8,90.26,5,26,29,0.5,6.45,111,149,118,144,296,318,290
52,641525,"Dixon, Brandon",52,100,0.077,0.077,0.111,0.154,0.138,0.25,0.174,1,13,90.6,14.3,2280,86.9,87.22,5,17,35,0.3,6.42,104,153,123,143,308,338,292
51,641829,"Martin, Jason",51,100,0,0,0,0,0.127,0.168,0.049,0,9,76.5,22.4,2448,88.8,88.9,11,24,27,0.1,6.29,109,147,113,152,290,319,296
50,622268,"Walton, Donovan",50,100,0.154,0.077,0.25,0.231,0.201,0.216,0.144,2,13,81.2,4,2173,86.5,86.13,12,28,22,-0.4,6.07,110,145,110,149,297,318,302
50,446481,"Rodríguez, Sean",50,100,0.154,0,0.286,0.154,0.136,0.121,0.121,2,13,92.2,14.7,2266,87.4,87.48,11,25,25,0.1,6.51,108,150,115,145,299,307,293
50,664041,"Davis, Jaylin",50,100,0.167,0.25,0.2,0.417,0.239,0.252,0.2,2,12,102,19.3,2353,88.9,88.65,12,27,23,-0.3,5.93,109,154,116,147,305,322,295
50,572821,"Dozier, Brian",50,100,0.133,0,0.2,0.133,0.154,0.262,0.218,2,15,88,32.9,2147,86.6,86.71,2,19,31,0.1,6.32,104,147,119,142,300,320,292
49,669288,"Johnson, Daniel",49,100,0.083,0,0.143,0.083,0.074,0.189,0.155,1,12,87.8,22.7,2453,89.1,89.23,12,28,21,0.1,6.28,119,153,108,151,288,318,293
49,656537,"Hill, Derek",49,100,0.091,0,0.2,0.091,0.132,0.159,0.105,1,11,96.6,8.8,2367,89.2,89.44,9,22,27,0.2,6.38,105,152,118,147,298,319,281
46,608475,"Lugo, Dawel",46,100,0.2,0,0.222,0.2,0.224,0.248,0.184,2,10,88.7,7.9,2315,86.4,86.69,4,18,28,0.3,6.52,114,152,122,148,307,323,281
45,608703,"Reynolds, Matt",45,100,0,0,0,0,0,0.061,0.063,0,11,81.5,2,2492,88.3,88.78,6,20,25,0.5,6.41,108,152,119,150,298,310,267
44,543432,"Lavarnway, Ryan",44,100,0.364,0,0.444,0.364,0.321,0.284,0.305,4,11,84.9,12.6,2398,90.2,90.88,2,21,23,0.7,6.71,113,151,123,146,305,317,287
43,623912,"Ramirez, Harold",43,100,0.2,0,0.25,0.2,0.224,0.225,0.18,2,10,81,10.5,2210,89.4,90.28,7,24,19,0.9,6.91,108,152,120,149,307,324,282
41,645305,"Sánchez, Ali",41,100,0.111,0,0.167,0.111,0.158,0.111,0.047,1,9,87.1,16,2268,89.5,89.88,10,23,18,0.4,6.66,106,149,118,148,296,308,276
41,553902,"Astudillo, Willians",41,100,0.25,0.25,0.231,0.5,0.311,0.247,0.245,4,16,87.2,30.6,2240,88.7,88.75,5,29,12,0,6.29,107,152,120,146,298,320,287
40,572365,"Goins, Ryan",40,100,0,0,0,0,0.07,0.318,0.202,0,9,92.1,19.5,2195,88.9,88.98,1,14,26,0.1,6.42,115,148,104,151,280,322,300
40,501659,"Almonte, Abraham",40,100,0.091,0,0.143,0.091,0.175,0.203,0.119,1,11,81.9,3.6,2386,92.3,92.11,5,21,19,-0.2,6.3,116,152,103,152,290,323,295
39,663411,"McCarthy, Joe",39,100,0,0,0,0,0,0.026,0.027,0,10,77.9,27,2212,88,87.69,8,20,19,-0.3,6.05,126,169,146,146,286,319,302
37,543376,"Joseph, Caleb",37,100,0.125,0.375,0,0.5,0.298,0.36,0.287,1,8,83.4,12.4,2337,86.1,86.05,0,12,25,-0.1,6.24,104,151,118,145,288,317,287
37,621573,"Dean, Austin",37,100,0.25,0.25,0.5,0.5,0.476,0.433,0.19,1,4,99.7,27,2586,89.3,89.24,5,14,23,-0.1,6.24,112,151,121,147,307,318,293
36,661388,"Contreras, William",36,100,0.4,0.1,0.667,0.5,0.388,0.342,0.322,4,10,84.6,18,2212,91.5,92.12,9,22,14,0.6,6.7,108,152,116,147,291,311,292
35,527049,"Puello, César",35,100,0.375,0,0.5,0.375,0.404,0.318,0.234,3,8,82.8,-21.7,2378,88.9,88.81,2,14,21,-0.1,6.27,108,152,117,149,289,320,298
35,670541,"Alvarez, Yordan",35,100,0.25,0.375,0.167,0.625,0.399,0.361,0.278,2,8,98.6,6.3,2194,87.5,85.41,2,14,21,-2.1,6.51,113,170,143,151,277,342,309
34,599096,"Herrera, Dilson",34,100,0,0,0,0,0.121,0.121,0,0,5,96.3,56,2538,89.8,89.92,5,18,16,0.1,6.44,102,142,116,139,295,313,279
33,641477,"Cordell, Ryan",33,100,0.125,0,0.2,0.125,0.11,0.178,0.176,1,8,99.6,12.2,2343,85.6,86.04,3,13,20,0.4,6.63,110,151,118,148,307,321,296
33,665561,"Marchan, Rafael",33,100,0.5,0.375,0.6,0.875,0.592,0.492,0.421,4,8,92.2,10.7,2166,89.6,89.43,6,18,14,-0.2,6.2,102,147,117,147,271,303,289
33,666969,"Garcia, Adolis",33,100,0,0,0,0,0.1,0.125,0.029,0,6,74.4,9,2349,88,85.23,6,13,20,-2.8,6.15,92,146,120,147,308,326,294
32,656716,"McKinstry, Zach",32,100,0.286,0.143,0.5,0.429,0.303,0.257,0.268,2,7,85.2,-6.3,2281,91.9,92.32,6,16,16,0.4,6.13,111,147,122,151,301,330,316
30,660688,"Ruiz, Keibert",30,100,0.25,0.375,0.25,0.625,0.358,0.349,0.242,2,8,87.5,24.4,2284,88.3,88.09,3,14,16,-0.2,6.05,121,154,115,153,294,325,301
30,518586,"Culberson, Charlie",30,100,0.143,0.143,0.333,0.286,0.177,0.218,0.149,1,7,99.5,11.7,2140,85.8,86.31,8,18,12,0.5,6.6,111,152,114,149,300,313,285
29,641684,"Hermosillo, Michael",29,100,0.25,0,0.25,0.25,0.246,0.185,0.099,2,8,80,23.3,2236,87.7,87.63,2,14,15,-0.1,6.11,101,147,109,145,290,307,286
29,657434,"O'Grady, Brian",29,100,0.4,0.2,0.5,0.6,0.424,0.365,0.35,2,5,92.8,14,2365,89.3,89.16,3,17,12,-0.1,6.27,115,155,135,151,295,312,288
26,656577,"Jackson, Alex",26,100,0.286,0.143,0.667,0.429,0.303,0.212,0.218,2,7,79.4,9.7,2259,89.2,89.76,8,13,13,0.6,6.6,111,150,115,146,292,313,292
24,663330,"Jones, Jahmai",24,100,0.429,0,0.6,0.429,0.378,0.323,0.33,3,7,88.5,-1.8,2365,92.2,91.93,4,14,10,-0.3,6.02,117,156,117,150,304,318,292
24,519303,"Soto, Elliot",24,100,0.333,0.167,0.4,0.5,0.403,0.261,0.189,2,6,87.3,-3.6,2617,91.6,91.33,6,12,12,-0.3,6.06,105,155,115,149,300,316,290
24,596117,"Stubbs, Garrett",24,100,0.125,0,0.111,0.125,0.098,0.229,0.248,1,8,79,-0.1,2158,87.5,87.36,4,16,8,-0.1,6.13,106,138,97,140,297,320,305
22,643269,"Craig, Will",22,100,0,0,0,0,0,0.305,0.208,0,4,91.6,8,2269,87.2,87.42,4,13,9,0.2,6.28,103,152,116,149,307,329,300
21,593993,"Briceño, José",21,100,0.2,0,0.25,0.2,0.264,0.355,0.284,1,5,76.1,-1.3,2413,86,85.15,4,10,11,-0.8,5.81,116,155,121,152,299,318,293
21,572073,"Rickard, Joey",21,100,0,0,0,0,0.117,0.159,0.055,0,5,86.2,3.8,2317,88.7,60.53,1,10,11,-28.2,6.43,106,154,101,145,303,324,295
21,664913,"Brown, Seth",21,100,0,0,0,0,0,0.247,0.134,0,5,89,25,2346,91,91.43,5,9,12,0.4,6.43,126,167,119,155,293,320,297
21,461865,"Romine, Andrew",21,100,0.25,0.25,0.333,0.5,0.31,0.351,0.348,1,4,84,24.3,2334,91,90.48,2,13,8,-0.5,5.86,121,152,112,152,267,313,299
20,592387,"Healy, Ryon",20,100,0.143,0,0.2,0.143,0.126,0.196,0.123,1,7,81.1,13.6,2008,86.4,86.41,3,10,10,0,6.25,116,153,126,148,305,314,299
20,620453,"Grullón, Deivy",20,100,0.333,0,0.5,0.333,0.395,0.332,0.233,1,3,73.7,51,2442,91.2,91.07,3,10,10,-0.1,6.27,109,152,124,150,309,326,288
20,642211,"Williams, Justin",20,100,0.2,0,0.333,0.2,0.264,0.245,0.155,1,5,85.5,10.3,2521,87.3,86.99,4,10,10,-0.3,6.14,120,150,125,151,294,313,299
20,644337,"Orf, Nate",20,100,0,0,0,0,0,0.258,0.249,0,7,81.4,16.7,2398,87.6,87.7,1,7,13,0.1,6.44,111,155,113,148,288,314,290
19,425784,"Rivera, René",19,100,0.25,0,1,0.25,0.221,0.214,0.22,1,4,103.9,12,2173,89.2,89.84,3,9,10,0.6,6.56,111,151,120,146,290,316,287
19,592680,"Rivera, Yadiel",19,100,0,0,0,0,0,0.217,0.201,0,5,91.4,5,2139,88.8,89.3,5,13,6,0.5,6.65,111,152,122,148,307,324,279
19,541650,"Pérez, Hernán",19,100,0.167,0,0.25,0.167,0.147,0.396,0.408,1,6,91.9,6.5,2210,87.8,87.75,5,11,8,0,6.16,117,154,116,150,298,318,296
18,669134,"Campusano, Luis",18,100,0.333,1,null,1.333,0.677,0.346,0.171,1,3,101.1,22,2368,88.8,87.69,3,8,10,-1.1,5.71,107,141,124,139,296,317,296
15,640459,"Navarreto, Brian",15,100,0.4,0,0.5,0.4,0.353,0.351,0.365,2,5,92.8,33,2280,85.9,85.92,2,9,6,0,6.27,115,154,121,147,305,322,292
15,591720,"Torreyes, Ronald",15,100,0.143,0.143,0.143,0.286,0.177,0.305,0.276,1,7,92.1,6.3,2161,85,84.63,1,9,6,-0.4,6.1,93,149,105,146,297,315,283
15,665506,"Pache, Cristian",15,100,0.25,0,0.5,0.25,0.221,0.082,0.09,1,4,76.5,-6,2152,89,89.18,2,6,9,0.2,6.42,100,152,116,146,302,324,295
15,664314,"Florial, Estevan",15,100,0.333,0,1,0.333,0.294,0.304,0.322,1,3,75.5,20,1713,90.4,90.77,6,9,6,0.4,6.49,117,150,111,146,290,309,285
14,466988,"Bonifácio, Emilio",14,100,0,0,0,0,0,0.014,0.016,0,3,52.8,54,2133,85.4,85.82,2,7,7,0.4,6.51,112,144,93,142,283,308,299
14,596056,"Nogowski, John",14,100,0.25,0,0.333,0.25,0.221,0.166,0.179,1,4,95.9,22.3,1975,88,88.19,1,4,10,0.2,6.22,105,152,115,145,299,323,300
14,572180,"Susac, Andrew",14,100,0,0,0,0,0.35,0.376,0.057,0,2,79.3,45,2240,87.9,88.62,0,3,11,0.7,6.59,101,140,115,139,295,311,283
13,663905,"Blankenhorn, Travis",13,100,0.333,0.333,0.333,0.667,0.492,0.437,0.251,1,3,89.3,41.3,2087,88.3,87.8,1,9,4,-0.5,6.07,123,145,125,154,291,324,296
10,591712,"Hernández, Oscar",10,100,0.5,0,0.667,0.5,0.441,0.319,0.321,2,4,91.9,6.3,2188,90.9,91.34,1,4,6,0.4,6.39,102,150,118,142,292,328,288
10,641856,"McKinney, Billy",10,100,0.667,0,0.667,0.667,0.588,0.442,0.458,2,3,89.1,23.7,2365,91.5,91.93,3,6,4,0.4,6.49,108,144,105,148,296,325,290
7,542963,"Brantly, Rob",7,100,0,0,0,0,0,0.15,0.162,0,3,79.4,28.3,2138,88.6,87.91,0,3,4,-0.7,5.89,113,169,118,138,287,317,302
7,621550,"Wisdom, Patrick",7,100,0,0,0,0,0,0.007,0.007,0,2,87.9,48,2251,88.9,87.8,1,3,4,-1.1,5.47,111,149,117,149,292,329,299
6,606213,"Mercedes, Yermín",6,100,0,0,0,0,0,0.258,0.287,0,1,90.9,0,2272,89.6,90.23,0,2,4,0.6,6.42,108,159,119,146,299,332,299
5,670768,"González, Luis",5,100,0,0,null,0,0.364,0.364,null,0,1,null,null,2677,93.1,93.42,1,1,4,0.3,6.74,105,139,98,147,281,324,300
4,621219,"Mills, Alec",4,100,0,0,null,0,0,0,null,0,1,null,null,1933,90.5,91.7,0,0,4,1.2,6.83,116,133,113,140,283,294,262
4,456488,"Núñez, Eduardo",4,100,0.5,0,0.5,0.5,0.441,0.128,0.135,1,2,73.6,-11,2245,92.8,93.35,1,3,1,0.6,6.58,113,153,121,144,299,328,290
3,547179,"Lorenzen, Michael",3,100,null,null,null,null,0.728,0.728,null,0,0,null,null,2141,92.7,92.97,0,0,3,0.3,6.27,117,154,113,146,296,323,293
3,594988,"Schebler, Scott",3,100,0,0,0,0,0,0.066,0.07,0,1,78,-31,2031,88.2,89.53,1,2,1,1.3,7.17,121,175,114,155,303,318,305
3,657612,"Hill, Tim",3,100,0,0,null,0,0,0,null,0,1,null,null,2338,90.2,91.27,0,0,3,1.1,6.6,125,167,108,155,279,305,272
3,596144,"Cuthbert, Cheslor",3,100,0,0,0,0,0,0.15,0.167,0,1,58.5,48,2126,85.9,87.77,0,1,2,1.9,7.07,113,154,113,146,302,349,293
3,613534,"Adams, Austin",3,100,0,0,null,0,0,0,null,0,1,null,null,2236,92.1,92.07,0,0,3,0,6.23,85,134,83,140,296,299,263
1,664334,"Whitefield, Aaron",1,100,0,0,0,0,0,0.084,0.093,0,1,88.3,-16,2628,97.8,98.8,0,1,0,1,6.7,104,148,89,145,302,315,289
